### AS1Pro_Ra226.xml
.ResultDataList[0].BackgroundEnergySpectrum.NumberOfChannels = 8192
.ResultDataList[0].BackgroundEnergySpectrum.NumberOfSamples = 26363799081
.ResultDataList[0].BackgroundEnergySpectrum.SerialNumber = null
.ResultDataList[0].BackgroundEnergySpectrum.Spectrum.Count = 8192
.ResultDataList[0].BackgroundEnergySpectrum.Spectrum.sha256 = 12990c5f2b2d580a8d17733d8f88b9d3cb9b83f9d92fb4cdf351be4ed3ec1bfb
.ResultDataList[0].BackgroundEnergySpectrum.TotalPulseCount = 142492
.ResultDataList[0].BackgroundEnergySpectrum.ValidPulseCount = 142480
.ResultDataList[0].BackgroundSpectrumFile = Домик сутки 8192.xml
.ResultDataList[0].BackgroundSpectrumPathname = 
.ResultDataList[0].CalibrationPeaks.Count = 0
.ResultDataList[0].CalibrationPoints.Count = 0
.ResultDataList[0].CountRates.Count = 0
.ResultDataList[0].DetectedPeaks.Count = 0
.ResultDataList[0].DetectorFeature = null
.ResultDataList[0].DeviceConfig.ActiveEfficiency = null
.ResultDataList[0].DeviceConfig.ActiveEfficiencyGuid = null
.ResultDataList[0].DeviceConfig.BackgroundSpectrumPathname = 
.ResultDataList[0].DeviceConfig.ChannelPitch = 0.04
.ResultDataList[0].DeviceConfig.DefaultMeasurementTime = 360000000
.ResultDataList[0].DeviceConfig.DeviceType = AudioInputDevice
.ResultDataList[0].DeviceConfig.Dirty = False
.ResultDataList[0].DeviceConfig.DoseRateConfig.DoseRateCalibrationPoints.Count = 0
.ResultDataList[0].DeviceConfig.EfficencyROIGuid = null
.ResultDataList[0].DeviceConfig.EfficiencyConfigs.Count = 0
.ResultDataList[0].DeviceConfig.EnergyCalibration.Coefficients.Count = 2
.ResultDataList[0].DeviceConfig.EnergyCalibration.Coefficients[0] = 0
.ResultDataList[0].DeviceConfig.EnergyCalibration.Coefficients[1] = 1
.ResultDataList[0].DeviceConfig.EnergyCalibration.PolynomialOrder = 1
.ResultDataList[0].DeviceConfig.EnergyCalibrationType = Polynomial
.ResultDataList[0].DeviceConfig.Filename = 
.ResultDataList[0].DeviceConfig.FormatVersion = 
.ResultDataList[0].DeviceConfig.Guid = null
.ResultDataList[0].DeviceConfig.InputDeviceConfig.AudioInputDevice = null
.ResultDataList[0].DeviceConfig.InputDeviceConfig.AutoVolumeSetting = False
.ResultDataList[0].DeviceConfig.InputDeviceConfig.BitsPerSample = 16
.ResultDataList[0].DeviceConfig.InputDeviceConfig.NegativePolarity = False
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethod = PRA Homage Method
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.LowerThreshold = 1
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.NumberOfPulses = 0
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PeakIndex = 8
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseLowerThreshold = 4
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseShape = <глубже 6>
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseShapeSize = 16
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseThreshold = 0.6
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseUpperThreshold = 40
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.UpperThreshold = 100
.ResultDataList[0].DeviceConfig.InputDeviceConfig.SamplesPerSecond = 44100
.ResultDataList[0].DeviceConfig.InputDeviceConfig.Volume = 100
.ResultDataList[0].DeviceConfig.LastUpdated = <изготовлено прогоном, замаскировано>
.ResultDataList[0].DeviceConfig.Name = 
.ResultDataList[0].DeviceConfig.NumberOfChannels = 2500
.ResultDataList[0].DeviceConfig.OriginalFilename = 
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.AtomicXrayForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.BackscatterForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.CascadeSummingForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Ch_Concat = 1024
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Ch_Fwhm = 3756
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.ChainEquilibrium = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.DbLookupsForFsa = False
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Enabled = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.EscapeAndAnnihilationForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FWHM_AT_0 = 15
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.CalibrationPeaks = <глубже 6>
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.Chi2pNdp = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.Coefficients = <глубже 6>
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpChi2Total = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpLeftTail = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpRightTail = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.GaussianChi2Total = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.PeakType = 0
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.VoigtChi2Total = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.VoigtGamma = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.VoigtSigma = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Max_FWHM_Tol = 199
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Max_Items = 40
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Max_Range = 2800
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Min_FWHM_Tol = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Min_Range = 30
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Min_SNR = 10
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.PeakWidthWidenFactor = 1.2
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.PileUpForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Tolerance = 10
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.UseCenterOfMassCentroid = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Width_Fwhm = 103
.ResultDataList[0].DeviceConfig.StabilizerConfig.TargetPeaks.Count = 0
.ResultDataList[0].DeviceConfig.ThermometerConfig = null
.ResultDataList[0].DeviceConfig.ThermometerType = None
.ResultDataList[0].DeviceConfigReference.Guid = a6e969ae-9f09-4512-843d-358137b20c5f
.ResultDataList[0].DeviceConfigReference.Name = ASN8 8192 ch
.ResultDataList[0].DeviceConfigWiped = False
.ResultDataList[0].Dirty = False
.ResultDataList[0].Efficiency = null
.ResultDataList[0].EndTime = 2021-12-06T19:45:41.7488830+03:00
.ResultDataList[0].EnergySpectrum.ChannelPitch = 0.006
.ResultDataList[0].EnergySpectrum.DrawingSpectrum = null
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients.Count = 3
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients[0] = -13.777923065685011
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients[1] = 0.37440884947192715
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients[2] = 3.480563056733708E-06
.ResultDataList[0].EnergySpectrum.EnergyCalibration.PolynomialOrder = 2
.ResultDataList[0].EnergySpectrum.LiveTime = 288017.943156
.ResultDataList[0].EnergySpectrum.MeasurementTime = 288017.943156
.ResultDataList[0].EnergySpectrum.NumberOfChannels = 8192
.ResultDataList[0].EnergySpectrum.NumberOfSamples = 54642213120
.ResultDataList[0].EnergySpectrum.SerialNumber = null
.ResultDataList[0].EnergySpectrum.Spectrum.Count = 8192
.ResultDataList[0].EnergySpectrum.Spectrum.sha256 = 8e9b37f6d55bc81c57d6f96310916ade30f1cf08eb808059774142e9aaf6600e
.ResultDataList[0].EnergySpectrum.TotalPulseCount = 24681396
.ResultDataList[0].EnergySpectrum.ValidPulseCount = 24660708
.ResultDataList[0].FileEfficiency = null
.ResultDataList[0].FwhmCalibration.CalibrationPeaks.Count = 0
.ResultDataList[0].FwhmCalibration.Chi2pNdp = -1
.ResultDataList[0].FwhmCalibration.Coefficients.Count = 2
.ResultDataList[0].FwhmCalibration.Coefficients[0] = 8.1460728771137738
.ResultDataList[0].FwhmCalibration.Coefficients[1] = 0.34963229472316332
.ResultDataList[0].FwhmCalibration.ExpGaussExpChi2Total = -1
.ResultDataList[0].FwhmCalibration.ExpGaussExpLeftTail = 1
.ResultDataList[0].FwhmCalibration.ExpGaussExpRightTail = 1
.ResultDataList[0].FwhmCalibration.GaussianChi2Total = -1
.ResultDataList[0].FwhmCalibration.PeakType = 0
.ResultDataList[0].FwhmCalibration.VoigtChi2Total = -1
.ResultDataList[0].FwhmCalibration.VoigtGamma = 1
.ResultDataList[0].FwhmCalibration.VoigtSigma = 1
.ResultDataList[0].MeasurementController = null
.ResultDataList[0].MeasurementResultCollection = null
.ResultDataList[0].PeakDetectionMethodConfig.AtomicXrayForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.BackscatterForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.CascadeSummingForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.Ch_Concat = 1024
.ResultDataList[0].PeakDetectionMethodConfig.Ch_Fwhm = 3756
.ResultDataList[0].PeakDetectionMethodConfig.ChainEquilibrium = True
.ResultDataList[0].PeakDetectionMethodConfig.DbLookupsForFsa = False
.ResultDataList[0].PeakDetectionMethodConfig.Enabled = True
.ResultDataList[0].PeakDetectionMethodConfig.EscapeAndAnnihilationForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.FWHM_AT_0 = 15
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.CalibrationPeaks.Count = 2
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.CalibrationPeaks[0] = <глубже 6>
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.CalibrationPeaks[1] = <глубже 6>
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.Chi2pNdp = -1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.Coefficients.Count = 2
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.Coefficients[0] = 225
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.Coefficients[1] = 2.7646432374866881
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpChi2Total = -1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpLeftTail = 1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpRightTail = 1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.GaussianChi2Total = -1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.PeakType = 0
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.VoigtChi2Total = -1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.VoigtGamma = 1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.VoigtSigma = 1
.ResultDataList[0].PeakDetectionMethodConfig.Max_FWHM_Tol = 199
.ResultDataList[0].PeakDetectionMethodConfig.Max_Items = 40
.ResultDataList[0].PeakDetectionMethodConfig.Max_Range = 2800
.ResultDataList[0].PeakDetectionMethodConfig.Min_FWHM_Tol = 1
.ResultDataList[0].PeakDetectionMethodConfig.Min_Range = 30
.ResultDataList[0].PeakDetectionMethodConfig.Min_SNR = 10
.ResultDataList[0].PeakDetectionMethodConfig.PeakWidthWidenFactor = 1.2
.ResultDataList[0].PeakDetectionMethodConfig.PileUpForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.Tolerance = 10
.ResultDataList[0].PeakDetectionMethodConfig.UseCenterOfMassCentroid = True
.ResultDataList[0].PeakDetectionMethodConfig.Width_Fwhm = 103
.ResultDataList[0].PresetTime = 360000
.ResultDataList[0].PulseCollection.Format = Base64 encoded binary
.ResultDataList[0].PulseCollection.Pulses.Count = 0
.ResultDataList[0].ROIConfig.Dirty = False
.ResultDataList[0].ROIConfig.Filename = null
.ResultDataList[0].ROIConfig.FormatVersion = null
.ResultDataList[0].ROIConfig.Guid = null
.ResultDataList[0].ROIConfig.LastUpdated = <изготовлено прогоном, замаскировано>
.ResultDataList[0].ROIConfig.Name = 
.ResultDataList[0].ROIConfig.OriginalFilename = 
.ResultDataList[0].ROIConfig.ROIDefinitions.Count = 0
.ResultDataList[0].ROIConfigReference.Guid = 63afa7cf-0dc5-44d7-8933-535c84c4c18c
.ResultDataList[0].ROIConfigReference.Name = Cs134,Cs137,K40
.ResultDataList[0].ResultDataStatus.AudioVolumeChanged = False
.ResultDataList[0].ResultDataStatus.ElapsedTime = 00:00:00
.ResultDataList[0].ResultDataStatus.PresetTime = 3600
.ResultDataList[0].ResultDataStatus.PreviousVolume = 0
.ResultDataList[0].ResultDataStatus.Recording = False
.ResultDataList[0].ResultDataStatus.Stabilization = False
.ResultDataList[0].ResultDataStatus.StopTest = False
.ResultDataList[0].ResultDataStatus.Testing = False
.ResultDataList[0].ResultDataStatus.TimeInSamples = 0
.ResultDataList[0].ResultDataStatus.TotalTime = 00:00:00
.ResultDataList[0].ResultDataStatus.WaveIn = null
.ResultDataList[0].SampleInfo.Location = 
.ResultDataList[0].SampleInfo.Time = 2021-12-03T11:35:11.9278570+03:00
.ResultDataList[0].SampleInfo.Volume = 1
.ResultDataList[0].SampleInfo.Weight = 1
.ResultDataList[0].Selected = False
.ResultDataList[0].StartTime = 2021-12-06T15:01:46.0740260+03:00
.ResultDataList[0].Visible = True
### G1S16_Am241_P25.xml
.FormatVersion = 120920
.ResultDataList.Count = 1
.ResultDataList[0].BackgroundEnergySpectrum.ChannelPitch = 1
.ResultDataList[0].BackgroundEnergySpectrum.DrawingSpectrum = null
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients.Count = 4
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients[0] = -6.7840038897974342
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients[1] = 2.8014301242144093
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients[2] = 0.00042524019195257467
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients[3] = -2.9876889037996052E-07
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.PolynomialOrder = 3
.ResultDataList[0].BackgroundEnergySpectrum.LiveTime = 54000.038
.ResultDataList[0].BackgroundEnergySpectrum.MeasurementTime = 54023.914
.ResultDataList[0].BackgroundEnergySpectrum.NumberOfChannels = 1024
.ResultDataList[0].BackgroundEnergySpectrum.NumberOfSamples = 0
.ResultDataList[0].BackgroundEnergySpectrum.SerialNumber = null
.ResultDataList[0].BackgroundEnergySpectrum.Spectrum.Count = 1024
.ResultDataList[0].BackgroundEnergySpectrum.Spectrum.sha256 = e617e450e41d976555bdbe074e74a5303b77bc12a9746b49be4b40492ea04bb5
.ResultDataList[0].BackgroundEnergySpectrum.TotalPulseCount = 1968141
.ResultDataList[0].BackgroundEnergySpectrum.ValidPulseCount = 1968141
.ResultDataList[0].BackgroundSpectrumFile = фон открытый_15.xml
.ResultDataList[0].BackgroundSpectrumPathname = 
.ResultDataList[0].CalibrationPeaks.Count = 0
.ResultDataList[0].CalibrationPoints.Count = 0
.ResultDataList[0].CountRates.Count = 0
.ResultDataList[0].DetectedPeaks.Count = 0
.ResultDataList[0].DetectorFeature = null
.ResultDataList[0].DeviceConfig.ActiveEfficiency = null
.ResultDataList[0].DeviceConfig.ActiveEfficiencyGuid = null
.ResultDataList[0].DeviceConfig.BackgroundSpectrumPathname = 
.ResultDataList[0].DeviceConfig.ChannelPitch = 0.04
.ResultDataList[0].DeviceConfig.DefaultMeasurementTime = 360000000
.ResultDataList[0].DeviceConfig.DeviceType = AudioInputDevice
.ResultDataList[0].DeviceConfig.Dirty = False
.ResultDataList[0].DeviceConfig.DoseRateConfig.DoseRateCalibrationPoints.Count = 0
.ResultDataList[0].DeviceConfig.EfficencyROIGuid = null
.ResultDataList[0].DeviceConfig.EfficiencyConfigs.Count = 0
.ResultDataList[0].DeviceConfig.EnergyCalibration.Coefficients.Count = 2
.ResultDataList[0].DeviceConfig.EnergyCalibration.Coefficients[0] = 0
.ResultDataList[0].DeviceConfig.EnergyCalibration.Coefficients[1] = 1
.ResultDataList[0].DeviceConfig.EnergyCalibration.PolynomialOrder = 1
.ResultDataList[0].DeviceConfig.EnergyCalibrationType = Polynomial
.ResultDataList[0].DeviceConfig.Filename = 
.ResultDataList[0].DeviceConfig.FormatVersion = 
.ResultDataList[0].DeviceConfig.Guid = null
.ResultDataList[0].DeviceConfig.InputDeviceConfig.AudioInputDevice = null
.ResultDataList[0].DeviceConfig.InputDeviceConfig.AutoVolumeSetting = False
.ResultDataList[0].DeviceConfig.InputDeviceConfig.BitsPerSample = 16
.ResultDataList[0].DeviceConfig.InputDeviceConfig.NegativePolarity = False
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethod = PRA Homage Method
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.LowerThreshold = 1
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.NumberOfPulses = 0
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PeakIndex = 8
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseLowerThreshold = 4
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseShape = <глубже 6>
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseShapeSize = 16
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseThreshold = 0.6
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseUpperThreshold = 40
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.UpperThreshold = 100
.ResultDataList[0].DeviceConfig.InputDeviceConfig.SamplesPerSecond = 44100
.ResultDataList[0].DeviceConfig.InputDeviceConfig.Volume = 100
.ResultDataList[0].DeviceConfig.LastUpdated = <изготовлено прогоном, замаскировано>
.ResultDataList[0].DeviceConfig.Name = 
.ResultDataList[0].DeviceConfig.NumberOfChannels = 2500
.ResultDataList[0].DeviceConfig.OriginalFilename = 
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.AtomicXrayForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.BackscatterForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.CascadeSummingForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Ch_Concat = 1024
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Ch_Fwhm = 3756
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.ChainEquilibrium = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.DbLookupsForFsa = False
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Enabled = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.EscapeAndAnnihilationForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FWHM_AT_0 = 15
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.CalibrationPeaks = <глубже 6>
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.Chi2pNdp = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.Coefficients = <глубже 6>
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpChi2Total = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpLeftTail = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpRightTail = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.GaussianChi2Total = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.PeakType = 0
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.VoigtChi2Total = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.VoigtGamma = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.VoigtSigma = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Max_FWHM_Tol = 199
