group,spectrum,energy_kev,counts,fwhm_kev,fwhm_expected_kev,width_ratio,width_rel,nuclide,origin,detail
,ASN16_Th232_Am241,1111.69,0,155.61,53.57,2.905,1.151,Eu-152,сумма каскадная,133.2 + 971.0
,ASN16_Th232_Am241,1246.62,0,129.26,57.15,2.262,0.897,Bi-214,вылет одиночный,одиночный вылет 1760.2
,ASN16_Th232_Am241,1589.45,0,179.06,65.59,2.730,1.082,Ac-228,вылет двойной,двойной вылет 2612.9
,ASN16_Th232_Am241,2109.51,0,195.67,77.56,2.523,1.000,Tl-208 SE,вылет одиночный,одиночный вылет 2612.9
,ASN16_UGlass,62.39,238,32.93,11.02,2.989,1.094,Am-241,обратное рассеяние,рассеяние от 93.0; родителей 1; площадь/родителя 0.96
,ASN16_UGlass,145.38,4,35.29,17.00,2.077,0.760,U-235,сумма случайная,62.4 + 93.0
,ASN16_UGlass,187.75,17,52.93,19.50,2.714,0.993,Ra-226,сумма случайная,93.0 + 93.0
,ASN8_Th232_1024,1104.36,2,18.65,55.06,0.339,1.015,Eu-152,вылет двойной,двойной вылет 2125.8
,ASN8_Th232_1024,1588.63,4,23.49,68.23,0.344,1.031,Ac-228,вылет двойной,двойной вылет 2615.7
,ASN8_Th232_2048,1585.34,1,48.93,73.72,0.664,0.989,Ac-228,вылет двойной,двойной вылет 2614.2
,ASN8_Th232_2048,2113.52,0,52.13,86.12,0.605,0.902,Tl-208 SE,вылет одиночный,одиночный вылет 2614.2
,ASN8_Th232_3000,73.86,1696,21.82,14.94,1.460,1.536,,сумма случайная,31.6 + 31.6
,ASN8_Th232_3000,1113.04,0,56.42,61.38,0.919,0.967,Eu-152,сумма каскадная,133.4 + 965.2
,ASN8_Th232_3000,1589.66,1,71.43,75.14,0.951,1.000,Ac-228,вылет двойной,двойной вылет 2611.7
,ASN8_Th232_3000,2110.70,0,80.34,88.78,0.905,0.952,Tl-208 SE,вылет одиночный,одиночный вылет 2611.7
,ASN8_Th232_4096,132.33,28,20.46,20.02,1.022,0.781,Ac-228,обратное рассеяние,рассеяние от 236.8; родителей 1; площадь/родителя 0.08
,ASN8_Th232_4096,1585.02,1,96.66,72.70,1.330,1.016,Ac-228,вылет двойной,двойной вылет 2617.9
,ASN8_Th232_4096,2111.21,0,101.85,85.24,1.195,0.913,Tl-208 SE,вылет одиночный,одиночный вылет 2617.9
,ASN8_Th232_8192,73.92,233,70.13,20.52,3.417,1.260,,сумма случайная,35.5 + 35.5
,ASN8_Th232_8192,134.60,3,37.02,24.85,1.489,0.549,Ac-228,сумма случайная,73.9 + 73.9
,ASN8_Th232_8192,462.21,0,46.85,37.94,1.235,0.455,Ac-228,сумма случайная,237.1 + 237.1
,ASN8_Th232_8192,1113.41,0,152.39,52.50,2.902,1.070,Eu-152,сумма каскадная,134.6 + 965.6
,ASN8_Th232_8192,1584.58,0,177.41,60.29,2.943,1.085,Ac-228,вылет двойной,двойной вылет 2613.1
,ASN8_Th232_8192,2111.79,0,175.25,67.78,2.586,0.953,Tl-208 SE,вылет одиночный,одиночный вылет 2613.1
,ASN8_UGlass,55.23,218,49.07,18.95,2.589,0.901,W x-ray,обратное рассеяние,рассеяние от 85.3; родителей 1; площадь/родителя 0.91
,ASN8_UGlass,182.23,27,72.56,27.44,2.644,0.920,U-235,сумма случайная,85.3 + 85.3
,G1S16_Ba133_P5,155.15,597,8.08,16.69,0.484,1.471,,сумма случайная,76.5 + 76.5
,G1S16_Cs137_P25,440.14,4,12.80,32.54,0.393,1.046,Ag-108m,вылет двойной,двойной вылет 1458.7
,G1S16_Cs137_P5,186.53,691,10.07,18.55,0.543,1.288,Ra-226,обратное рассеяние,рассеяние от 661.3; родителей 1; площадь/родителя 0.62
,G1S16_Eu152_P25,242.60,99,7.94,22.09,0.360,1.000,Eu-152,сумма случайная,120.3 + 120.3
,G1S16_Eu152_P5,243.44,595,8.01,22.13,0.362,0.994,Eu-152,сумма случайная,120.3 + 120.3
,G1S16_Mix_Denta100,241.67,12,7.54,22.27,0.339,0.939,Pb-214,сумма случайная,120.6 + 120.6
,G1S16_Mix_Mar,54.91,7573,4.79,9.60,0.500,1.406,W x-ray,обратное рассеяние,рассеяние от 69.7; родителей 1; площадь/родителя 1.94
,G1S16_Mix_Mar,185.62,66,7.87,18.92,0.416,1.171,U-235,сумма случайная,69.7 + 117.3
,G1S16_Mix_Mar,665.91,67,15.46,41.96,0.368,1.037,Cs-137,вылет двойной,двойной вылет 1693.6
,G1S16_Mix_Petri,244.50,10,7.61,22.42,0.339,0.929,Eu-152,сумма случайная,120.5 + 120.5
,G1S16_Ra226_Mar,1247.40,0,18.44,63.00,0.293,0.820,Bi-214,вылет одиночный,одиночный вылет 1756.9
,G1S16_Ra226_Mar_2,180.49,142,6.23,18.56,0.336,0.956,,обратное рассеяние,рассеяние от 613.1; родителей 1; площадь/родителя 2.00
,G1S16_Ra226_Mar_2,1247.09,1,17.95,63.07,0.285,0.811,Bi-214,вылет одиночный,одиночный вылет 1751.8
,G1S16_Th228_P5,1585.92,0,24.22,73.75,0.328,0.908,Ac-228,вылет двойной,двойной вылет 2618.3
,G1S16_Th232_Mar,1588.15,0,26.87,73.81,0.364,1.037,Ac-228,вылет двойной,двойной вылет 2611.7
,G1S16_Th232_Mar_2,124.24,132,4.95,14.95,0.331,0.959,Eu-152,обратное рассеяние,рассеяние от 234.0; родителей 1; площадь/родителя 0.29
,G1S16_Th232_Mar_2,1597.80,0,26.99,74.07,0.364,1.054,Ac-228,вылет двойной,двойной вылет 2627.2
,G1S16_Th232_Mar_2,2122.94,0,28.46,89.43,0.318,0.921,Tl-208 SE,вылет одиночный,одиночный вылет 2627.2
,G1S16_Th232_Mar_3,461.60,7,7.39,33.32,0.222,0.635,Ac-228,сумма случайная,127.5 + 337.2
,G1S16_Th232_Mar_3,1590.56,1,28.74,73.88,0.389,1.115,Ac-228,вылет двойной,двойной вылет 2611.6
,G1S24_Ba133_P5,157.75,990,8.27,18.31,0.452,1.237,,сумма случайная,80.8 + 80.8
,G1S24_Co60_P5,2516.38,0,38.35,106.39,0.360,0.918,,сумма каскадная,1173.7 + 1329.2
,G1S24_Eu152_P5,242.67,3929,8.71,24.13,0.361,0.985,Eu-152,сумма случайная,122.1 + 122.1
,G1S24_Na22_P25,1006.06,3,27.35,60.69,0.451,1.185,Annihilation (sum 511+511),сумма случайная,503.7 + 503.7
,G1S24_Na22_P5,1254.95,219,26.76,71.57,0.374,1.000,Bi-214,вылет одиночный,одиночный вылет 1775.4
,G1S24_Ra226_Denta120_2,1244.81,0,15.97,70.74,0.226,0.656,Bi-214,вылет одиночный,одиночный вылет 1762.5
,G1S24_Ra226_Mar,238.06,55,7.87,24.17,0.325,0.963,Pb-212,сумма случайная,48.7 + 185.9
,G1S24_Ra226_Mar,1392.00,0,24.32,74.62,0.326,0.964,Bi-214,сумма каскадная,610.2 + 772.3
,G1S24_Ra226_Mar_2,1247.62,1,16.04,69.80,0.230,0.667,Bi-214,вылет одиночный,одиночный вылет 1760.7
,G1S24_Th228_P25,583.14,54,15.08,43.24,0.349,1.000,Tl-208,вылет двойной,двойной вылет 1608.3
,G1S24_Th228_P25,865.66,2,18.22,55.53,0.328,0.941,Ac-228,сумма каскадная,133.4 + 727.0
,G1S24_Th228_P25,1608.31,0,25.56,80.65,0.317,0.909,Ac-228,вылет одиночный,одиночный вылет 2118.0
,G1S24_Th228_P5,69.31,126572,4.55,11.22,0.405,1.153,W x-ray,сумма случайная,35.2 + 35.2
,G1S24_Th228_P5,123.75,4457,6.59,15.71,0.420,1.194,Eu-152,обратное рассеяние,рассеяние от 234.0; родителей 1; площадь/родителя 0.17
,G1S24_Th228_P5,1106.77,5,25.69,65.20,0.394,1.121,Eu-152,вылет одиночный,одиночный вылет 1626.4
,G1S24_Th228_P5,1626.45,7,30.04,82.97,0.362,1.030,Ac-228,вылет двойной,двойной вылет 2644.5
,G1S24_Th232_Denta120_2,1616.52,0,28.64,83.59,0.343,1.000,Ac-228,вылет двойной,двойной вылет 2630.2
,G1S24_Th232_Mar,124.71,45,6.13,16.17,0.379,1.040,Eu-152,обратное рассеяние,рассеяние от 237.2; родителей 1; площадь/родителя 0.25
,G1S24_Th232_Mar,587.61,10,14.94,42.33,0.353,0.968,Tl-208,вылет двойной,двойной вылет 1605.9
,G1S24_Th232_Mar,1605.88,0,28.31,81.55,0.347,0.953,Ac-228,вылет двойной,двойной вылет 2621.8
,G1S24_Th232_Mar,2110.75,0,36.16,97.77,0.370,1.015,Tl-208 SE,вылет одиночный,одиночный вылет 2621.8
,G1S24_Th232_Mar_2,586.35,121,14.88,43.26,0.344,0.958,Tl-208,вылет двойной,двойной вылет 1606.7
,G1S24_Th232_Mar_2,1606.71,2,30.19,81.38,0.371,1.034,Ac-228,вылет двойной,двойной вылет 2614.0
,G1S24_Th232_Mar_2,2117.43,1,32.34,96.37,0.336,0.935,Tl-208 SE,вылет одиночный,одиночный вылет 2614.0
,G1S24_Th232_Petri,1616.58,0,22.44,83.72,0.268,0.786,Ac-228,вылет одиночный,одиночный вылет 2137.8
,G1S24_Th232_Petri_2,1123.58,1,21.35,66.05,0.323,0.957,Bi-214,вылет двойной,двойной вылет 2144.4
,G1S24_Th232_Petri_2,1614.78,1,27.96,83.66,0.334,0.990,Ac-228,вылет двойной,двойной вылет 2623.1
,GS4000_Lu176,118.26,14,14.86,13.16,1.129,0.943,Th-234,сумма случайная,55.8 + 55.8
,GS4000_Lu176,147.77,8,18.85,15.26,1.235,1.032,U-235,сумма случайная,55.8 + 89.7
,GS4000_Lu176,303.28,34,30.57,24.80,1.233,1.029,Lu-176,сумма случайная,89.7 + 200.7
,GS4000_Lu176,508.36,1,39.04,35.39,1.103,0.921,Tl-208,сумма каскадная,200.7 + 303.3
,GS4000_Ra226,155.37,12,19.41,15.81,1.228,1.119,U-235,сумма случайная,79.9 + 79.9
,GS4000_Ra226,245.38,20,22.62,21.51,1.052,0.958,Eu-152,сумма случайная,46.9 + 190.4
,GS4000_Ra226,354.86,25,31.42,27.66,1.136,1.035,Pb-214,вылет двойной,двойной вылет 1387.1
,GS4000_Ra226,1387.11,0,79.00,71.96,1.098,1.000,Bi-214,сумма каскадная,607.4 + 769.3
,GS4000_Th232,87.50,49,7.66,10.90,0.703,0.665,Pb x-ray,обратное рассеяние,рассеяние от 128.7; родителей 1; площадь/родителя 2.72
,GS4000_Th232,128.71,18,13.35,13.90,0.961,0.909,Ac-228,сумма случайная,40.6 + 87.5
,GS4000_Th232,335.98,4,29.83,26.33,1.133,1.073,Ac-228,сумма случайная,87.5 + 238.4
,GS4000_Th232,584.46,1,43.37,38.63,1.123,1.063,Tl-208,вылет двойной,двойной вылет 1599.9
,GS4000_U,184.95,32,18.06,17.82,1.014,1.000,U-235,сумма случайная,92.5 + 92.5
,LaBrBril_Eu152,242.82,346,4.51,11.78,0.383,1.054,Eu-152,сумма случайная,122.2 + 122.2
,RC101_I131,167.83,58,21.49,40.02,0.537,1.246,U-235,сумма случайная,80.1 + 80.1
,RC103_Th232Village,582.79,2,19.09,46.98,0.406,1.006,Tl-208,вылет двойной,двойной вылет 1596.4
,RC103_Th232Village,1596.44,0,32.70,99.91,0.327,0.810,Ac-228,вылет двойной,двойной вылет 2622.4
,RC103_Th232WT20,239.03,623,12.22,29.09,0.420,1.069,Pb-212,вылет двойной,двойной вылет 1258.5
,RC103_Th232WT20,1258.52,0,35.39,77.65,0.456,1.159,,сумма каскадная,335.7 + 920.2
,RC103_Th232WT20,1584.20,2,33.55,89.89,0.373,0.949,Ac-228,вылет двойной,двойной вылет 2618.6
,RC103_Th232WT20,2121.10,0,34.35,108.79,0.316,0.803,Tl-208 SE,вылет одиночный,одиночный вылет 2618.6
,AS1Pro_Ra226,78.29,804,37.61,13.84,2.718,1.126,Pb x-ray,сумма случайная,45.8 + 45.8
,AS1Pro_Ra226,150.42,7,44.27,19.66,2.252,0.933,U-235,сумма случайная,78.3 + 78.3
,AS1Pro_Ra226,241.73,43,58.23,25.60,2.274,0.943,Pb-214,сумма случайная,45.8 + 186.6
,AS1Pro_Ra226,297.05,57,64.56,28.82,2.240,0.929,Pb-214,сумма случайная,45.8 + 241.7
,AS1Pro_Ra226,354.50,70,82.43,31.97,2.578,1.069,Pb-214,сумма случайная,45.8 + 297.0
,AS1Pro_Ra226,474.28,0,84.53,38.13,2.217,0.919,Ac-228,сумма случайная,186.6 + 297.0
,AS1Pro_Ra226,1246.96,0,110.57,73.00,1.515,0.628,Bi-214,вылет одиночный,одиночный вылет 1763.2
,AS1Pro_Ra226,1395.32,0,194.74,79.35,2.454,1.017,Bi-214,сумма каскадная,611.3 + 773.9
,AS80_Cs137_0cm,446.91,1,113.15,33.75,3.353,1.000,,вылет двойной,двойной вылет 1456.9
,AS80_K40,84.35,151,34.88,8.57,4.072,1.372,Pb x-ray,обратное рассеяние,рассеяние от 99.5; родителей 1; площадь/родителя 2.13
,AS80_K40,349.11,5,74.61,27.62,2.701,0.910,Pb-214,сумма случайная,99.5 + 241.5
,AS80_Lu176,52.12,26,27.13,9.00,3.015,1.081,,обратное рассеяние,рассеяние от 86.8; родителей 1; площадь/родителя 8.67
,AS80_Lu176,519.44,0,97.91,37.62,2.603,0.933,Annihilation,сумма каскадная,200.5 + 304.5
,AS80_Lu176,598.13,0,99.48,41.29,2.409,0.864,Bi-214,сумма случайная,304.5 + 304.5
,AS80_Onyx,75.06,188,32.96,8.39,3.928,1.368,Pb x-ray,обратное рассеяние,рассеяние от 89.1; родителей 1; площадь/родителя 2.09
,AS80_Th232Medal,73.00,1252,24.92,8.23,3.029,1.238,Pb x-ray,сумма случайная,39.3 + 39.3
,AS80_Th232Medal,86.69,208,21.84,9.27,2.355,0.962,Pb x-ray,сумма случайная,39.3 + 39.3
,AS80_Th232Medal,129.02,36,31.63,12.37,2.557,1.045,Ac-228,сумма случайная,39.3 + 86.7
,AS80_Th232Medal,291.68,2,34.28,23.17,1.480,0.605,Pb-214,сумма случайная,39.3 + 239.3
,AS80_Th232Medal,458.80,1,61.53,33.56,1.834,0.749,Ac-228,вылет двойной,двойной вылет 1470.9
,AS80_Th232Medal,1643.31,0,182.60,107.04,1.706,0.697,Ac-228,вылет двойной,двойной вылет 2654.9
,AS80_Th232WT20,129.04,16,39.73,15.31,2.594,1.000,Ac-228,сумма случайная,59.5 + 59.5
,AS80_Th232WT20,406.61,1,36.40,32.26,1.128,0.435,Ac-228,сумма случайная,59.5 + 340.3
,AS80_Th232WT20,464.10,2,62.78,35.21,1.783,0.687,Ac-228,сумма каскадная,129.0 + 340.3
,AS80_Th232WT20,584.96,17,111.82,41.07,2.723,1.050,Tl-208,сумма случайная,240.2 + 340.3
,AS80_Th232WT20,1243.71,0,135.29,68.18,1.984,0.765,Bi-214,сумма каскадная,340.3 + 909.7
,AS80_Th232WT20,1590.73,0,219.63,80.56,2.726,1.051,Ac-228,вылет двойной,двойной вылет 2617.2
,AS80_Th232WT20,2113.48,0,262.75,97.71,2.689,1.037,Tl-208 SE,вылет одиночный,одиночный вылет 2617.2
,AS80_Th232_v2,70.20,203,29.47,10.66,2.764,1.001,W x-ray,сумма случайная,36.0 + 36.0
,AS80_Th232_v2,125.03,6,33.42,14.94,2.237,0.810,Eu-152,сумма случайная,36.0 + 86.0
,AS80_Th232_v2,463.71,0,62.14,34.77,1.787,0.647,Ac-228,сумма случайная,236.6 + 236.6
,AS80_Th232_v2,587.36,2,122.89,40.75,3.016,1.092,Tl-208,вылет двойной,двойной вылет 1598.4
,AS80_Th232_v2,730.72,0,117.68,47.24,2.491,0.902,Bi-212,вылет двойной,двойной вылет 1755.1
,AS80_Th232_v2,1598.40,0,188.12,80.78,2.329,0.843,Ac-228,вылет двойной,двойной вылет 2612.9
,AS80_Th232_v2,2114.83,0,270.87,98.08,2.762,1.000,Tl-208 SE,вылет одиночный,одиночный вылет 2612.9
,AS80_UGlass,61.65,287,28.12,9.87,2.849,1.042,Am-241,обратное рассеяние,рассеяние от 93.1; родителей 1; площадь/родителя 1.06
,AS80_UGlass,93.08,270,34.39,12.58,2.733,1.000,Pb x-ray,обратное рассеяние,рассеяние от 186.0; родителей 1; площадь/родителя 16.88
,AS80_UGlass,144.29,4,34.12,16.48,2.071,0.758,U-235,сумма случайная,61.7 + 93.1
,AS80_UGlass,186.05,16,50.65,19.34,2.618,0.958,Ra-226,сумма случайная,93.1 + 93.1
,ASN16_Am241,127.70,3,22.55,15.87,1.421,0.546,,сумма случайная,59.5 + 59.5
,ASN16_Charoite,72.02,99,36.80,11.92,3.088,1.182,Pb x-ray,сумма случайная,38.8 + 38.8
,ASN16_Charoite,144.10,3,47.16,16.88,2.794,1.070,U-235,сумма случайная,72.0 + 72.0
,ASN16_Charoite,1247.55,0,125.11,57.19,2.187,0.837,Bi-214,вылет одиночный,одиночный вылет 1756.8
,ASN16_Cs137,125.58,22,53.71,15.45,3.476,1.276,Eu-152,сумма случайная,69.7 + 69.7
,ASN16_Cs137,191.01,369,65.96,19.37,3.404,1.250,Ra-226,обратное рассеяние,рассеяние от 658.0; родителей 1; площадь/родителя 0.42
,ASN16_Cs137,442.62,57,109.96,31.21,3.523,1.294,,вылет двойной,двойной вылет 1464.8
,ASN16_Cs137,1114.92,0,147.61,54.20,2.724,1.000,Eu-152,сумма случайная,442.6 + 658.0
,ASN16_Lu176,55.39,217,33.55,10.58,3.170,1.130,W x-ray,обратное рассеяние,рассеяние от 89.2; родителей 1; площадь/родителя 11.42
,ASN16_Lu176,123.08,3,33.40,15.81,2.112,0.753,Eu-152,сумма случайная,55.4 + 55.4
,ASN16_Lu176,152.24,2,61.47,17.66,3.481,1.241,,сумма случайная,55.4 + 89.2
,ASN16_Lu176,304.32,48,74.47,25.50,2.920,1.041,Lu-176,сумма случайная,89.2 + 201.4
,ASN16_Lu176,370.33,1,51.51,28.37,1.815,0.647,,сумма случайная,55.4 + 304.3
,ASN16_Lu176,511.05,2,95.09,33.89,2.806,1.000,Annihilation,сумма каскадная,201.4 + 304.3
,ASN16_Th232,124.12,52,37.25,15.68,2.376,1.028,Eu-152,сумма случайная,55.3 + 55.3
,ASN16_Th232,405.53,4,38.33,29.76,1.288,0.557,Ac-228,сумма случайная,55.3 + 337.2
,ASN16_Th232,462.00,10,55.13,32.03,1.721,0.745,Ac-228,сумма случайная,238.1 + 238.1
,ASN16_Th232,583.65,51,94.08,36.60,2.570,1.112,Tl-208,сумма случайная,238.1 + 337.2
,ASN16_Th232,1103.33,0,112.44,53.05,2.119,0.917,Eu-152,вылет двойной,двойной вылет 2113.2
,ASN16_Th232,1247.91,0,147.98,57.08,2.592,1.122,Bi-214,сумма каскадная,337.2 + 912.5
,ASN16_Th232,1586.39,2,164.11,65.94,2.489,1.077,Ac-228,вылет двойной,двойной вылет 2614.4
,ASN16_Th232,2113.20,0,179.62,78.58,2.286,0.989,Tl-208 SE,вылет одиночный,одиночный вылет 2614.4
,ASN16_Th232_Am241,57.49,1699,31.11,10.42,2.986,1.184,W x-ray,обратное рассеяние,рассеяние от 79.0; родителей 1; площадь/родителя 2.79
,ASN16_Th232_Am241,133.18,30,35.91,16.25,2.210,0.876,Ac-228,сумма случайная,57.5 + 79.0
,ASN16_Th232_Am241,290.44,1,20.37,25.02,0.814,0.323,Pb-214,сумма случайная,57.5 + 240.1
,ASN16_Th232_Am241,459.69,1,56.91,32.43,1.755,0.696,Ac-228,сумма каскадная,133.2 + 340.3
,ASN16_Th232_Am241,580.92,7,106.59,37.06,2.876,1.140,Tl-208,вылет двойной,двойной вылет 1589.5
,ASN16_Th232_Am241,726.23,1,103.00,42.08,2.448,0.970,Ac-228,вылет двойной,двойной вылет 1760.2
,ASN16_Th232_Am241,1111.69,0,155.61,53.57,2.905,1.151,Eu-152,сумма каскадная,133.2 + 971.0
,ASN16_Th232_Am241,1246.62,0,129.26,57.15,2.262,0.897,Bi-214,вылет одиночный,одиночный вылет 1760.2
,ASN16_Th232_Am241,1589.45,0,179.06,65.59,2.730,1.082,Ac-228,вылет двойной,двойной вылет 2612.9
,ASN16_Th232_Am241,2109.51,0,195.67,77.56,2.523,1.000,Tl-208 SE,вылет одиночный,одиночный вылет 2612.9
,ASN16_UGlass,62.39,238,32.93,11.02,2.989,1.094,Am-241,обратное рассеяние,рассеяние от 93.0; родителей 1; площадь/родителя 0.96
,ASN16_UGlass,145.38,4,35.29,17.00,2.077,0.760,U-235,сумма случайная,62.4 + 93.0
,ASN16_UGlass,187.75,17,52.93,19.50,2.714,0.993,Ra-226,сумма случайная,93.0 + 93.0
,ASN8_Th232_1024,1104.36,2,18.65,55.06,0.339,1.015,Eu-152,вылет двойной,двойной вылет 2125.8
,ASN8_Th232_1024,1588.63,4,23.49,68.23,0.344,1.031,Ac-228,вылет двойной,двойной вылет 2615.7
,ASN8_Th232_2048,1585.34,1,48.93,73.72,0.664,0.989,Ac-228,вылет двойной,двойной вылет 2614.2
,ASN8_Th232_2048,2113.52,0,52.13,86.12,0.605,0.902,Tl-208 SE,вылет одиночный,одиночный вылет 2614.2
,ASN8_Th232_3000,73.86,1696,21.82,14.94,1.460,1.536,,сумма случайная,31.6 + 31.6
,ASN8_Th232_3000,1113.04,0,56.42,61.38,0.919,0.967,Eu-152,сумма каскадная,133.4 + 965.2
,ASN8_Th232_3000,1589.66,1,71.43,75.14,0.951,1.000,Ac-228,вылет двойной,двойной вылет 2611.7
,ASN8_Th232_3000,2110.70,0,80.34,88.78,0.905,0.952,Tl-208 SE,вылет одиночный,одиночный вылет 2611.7
,ASN8_Th232_4096,132.33,28,20.46,20.02,1.022,0.781,Ac-228,обратное рассеяние,рассеяние от 236.8; родителей 1; площадь/родителя 0.08
,ASN8_Th232_4096,1585.02,1,96.66,72.70,1.330,1.016,Ac-228,вылет двойной,двойной вылет 2617.9
,ASN8_Th232_4096,2111.21,0,101.85,85.24,1.195,0.913,Tl-208 SE,вылет одиночный,одиночный вылет 2617.9
,ASN8_Th232_8192,73.92,233,70.13,20.52,3.417,1.260,,сумма случайная,35.5 + 35.5
,ASN8_Th232_8192,134.60,3,37.02,24.85,1.489,0.549,Ac-228,сумма случайная,73.9 + 73.9
,ASN8_Th232_8192,462.21,0,46.85,37.94,1.235,0.455,Ac-228,сумма случайная,237.1 + 237.1
,ASN8_Th232_8192,1113.41,0,152.39,52.50,2.902,1.070,Eu-152,сумма каскадная,134.6 + 965.6
,ASN8_Th232_8192,1584.58,0,177.41,60.29,2.943,1.085,Ac-228,вылет двойной,двойной вылет 2613.1
,ASN8_Th232_8192,2111.79,0,175.25,67.78,2.586,0.953,Tl-208 SE,вылет одиночный,одиночный вылет 2613.1
,ASN8_UGlass,55.23,218,49.07,18.95,2.589,0.901,W x-ray,обратное рассеяние,рассеяние от 85.3; родителей 1; площадь/родителя 0.91
,ASN8_UGlass,182.23,27,72.56,27.44,2.644,0.920,U-235,сумма случайная,85.3 + 85.3
,G1S16_Ba133_P5,155.15,597,8.08,16.69,0.484,1.471,,сумма случайная,76.5 + 76.5
,G1S16_Cs137_P25,440.14,4,12.80,32.54,0.393,1.046,Ag-108m,вылет двойной,двойной вылет 1458.7
,G1S16_Cs137_P5,186.53,691,10.07,18.55,0.543,1.288,Ra-226,обратное рассеяние,рассеяние от 661.3; родителей 1; площадь/родителя 0.62
,G1S16_Eu152_P25,242.60,99,7.94,22.09,0.360,1.000,Eu-152,сумма случайная,120.3 + 120.3
,G1S16_Eu152_P5,243.44,595,8.01,22.13,0.362,0.994,Eu-152,сумма случайная,120.3 + 120.3
,G1S16_Mix_Denta100,241.67,12,7.54,22.27,0.339,0.939,Pb-214,сумма случайная,120.6 + 120.6
,G1S16_Mix_Mar,54.91,7573,4.79,9.60,0.500,1.406,W x-ray,обратное рассеяние,рассеяние от 69.7; родителей 1; площадь/родителя 1.94
,G1S16_Mix_Mar,185.62,66,7.87,18.92,0.416,1.171,U-235,сумма случайная,69.7 + 117.3
,G1S16_Mix_Mar,665.91,67,15.46,41.96,0.368,1.037,Cs-137,вылет двойной,двойной вылет 1693.6
,G1S16_Mix_Petri,244.50,10,7.61,22.42,0.339,0.929,Eu-152,сумма случайная,120.5 + 120.5
,G1S16_Ra226_Mar,1247.40,0,18.44,63.00,0.293,0.820,Bi-214,вылет одиночный,одиночный вылет 1756.9
,G1S16_Ra226_Mar_2,180.49,142,6.23,18.56,0.336,0.956,,обратное рассеяние,рассеяние от 613.1; родителей 1; площадь/родителя 2.00
,G1S16_Ra226_Mar_2,1247.09,1,17.95,63.07,0.285,0.811,Bi-214,вылет одиночный,одиночный вылет 1751.8
,G1S16_Th228_P5,1585.92,0,24.22,73.75,0.328,0.908,Ac-228,вылет двойной,двойной вылет 2618.3
,G1S16_Th232_Mar,1588.15,0,26.87,73.81,0.364,1.037,Ac-228,вылет двойной,двойной вылет 2611.7
,G1S16_Th232_Mar_2,124.24,132,4.95,14.95,0.331,0.959,Eu-152,обратное рассеяние,рассеяние от 234.0; родителей 1; площадь/родителя 0.29
,G1S16_Th232_Mar_2,1597.80,0,26.99,74.07,0.364,1.054,Ac-228,вылет двойной,двойной вылет 2627.2
,G1S16_Th232_Mar_2,2122.94,0,28.46,89.43,0.318,0.921,Tl-208 SE,вылет одиночный,одиночный вылет 2627.2
,G1S16_Th232_Mar_3,461.60,7,7.39,33.32,0.222,0.635,Ac-228,сумма случайная,127.5 + 337.2
,G1S16_Th232_Mar_3,1590.56,1,28.74,73.88,0.389,1.115,Ac-228,вылет двойной,двойной вылет 2611.6
,G1S24_Ba133_P5,157.75,990,8.27,18.31,0.452,1.237,,сумма случайная,80.8 + 80.8
,G1S24_Co60_P5,2516.38,0,38.35,106.39,0.360,0.918,,сумма каскадная,1173.7 + 1329.2
,G1S24_Eu152_P5,242.67,3929,8.71,24.13,0.361,0.985,Eu-152,сумма случайная,122.1 + 122.1
,G1S24_Na22_P25,1006.06,3,27.35,60.69,0.451,1.185,Annihilation (sum 511+511),сумма случайная,503.7 + 503.7
,G1S24_Na22_P5,1254.95,219,26.76,71.57,0.374,1.000,Bi-214,вылет одиночный,одиночный вылет 1775.4
,G1S24_Ra226_Denta120_2,1244.81,0,15.97,70.74,0.226,0.656,Bi-214,вылет одиночный,одиночный вылет 1762.5
,G1S24_Ra226_Mar,238.06,55,7.87,24.17,0.325,0.963,Pb-212,сумма случайная,48.7 + 185.9
,G1S24_Ra226_Mar,1392.00,0,24.32,74.62,0.326,0.964,Bi-214,сумма каскадная,610.2 + 772.3
,G1S24_Ra226_Mar_2,1247.62,1,16.04,69.80,0.230,0.667,Bi-214,вылет одиночный,одиночный вылет 1760.7
,G1S24_Th228_P25,583.14,54,15.08,43.24,0.349,1.000,Tl-208,вылет двойной,двойной вылет 1608.3
,G1S24_Th228_P25,865.66,2,18.22,55.53,0.328,0.941,Ac-228,сумма каскадная,133.4 + 727.0
,G1S24_Th228_P25,1608.31,0,25.56,80.65,0.317,0.909,Ac-228,вылет одиночный,одиночный вылет 2118.0
,G1S24_Th228_P5,69.31,126572,4.55,11.22,0.405,1.153,W x-ray,сумма случайная,35.2 + 35.2
,G1S24_Th228_P5,123.75,4457,6.59,15.71,0.420,1.194,Eu-152,обратное рассеяние,рассеяние от 234.0; родителей 1; площадь/родителя 0.17
,G1S24_Th228_P5,1106.77,5,25.69,65.20,0.394,1.121,Eu-152,вылет одиночный,одиночный вылет 1626.4
,G1S24_Th228_P5,1626.45,7,30.04,82.97,0.362,1.030,Ac-228,вылет двойной,двойной вылет 2644.5
,G1S24_Th232_Denta120_2,1616.52,0,28.64,83.59,0.343,1.000,Ac-228,вылет двойной,двойной вылет 2630.2
,G1S24_Th232_Mar,124.71,45,6.13,16.17,0.379,1.040,Eu-152,обратное рассеяние,рассеяние от 237.2; родителей 1; площадь/родителя 0.25
