keV,response
2067.000,1.09500000E-005
2068.000,1.10000000E-005
2069.000,1.14000000E-005
2070.000,1.00500000E-005
2071.000,1.04000000E-005
2072.000,9.30000000E-006
2073.000,1.27500000E-005
2074.000,9.65000000E-006
2075.000,1.25500000E-005
2076.000,1.05500000E-005
2077.000,9.00000000E-006
2078.000,9.15000000E-006
2079.000,1.01500000E-005
2080.000,9.90000000E-006
2081.000,1.10500000E-005
2082.000,1.03000000E-005
2083.000,1.12000000E-005
2084.000,1.09500000E-005
2085.000,1.11000000E-005
2086.000,9.20000000E-006
2087.000,1.06500000E-005
2088.000,1.01500000E-005
2089.000,1.13500000E-005
2090.000,9.95000000E-006
2091.000,9.60000000E-006
2092.000,9.70000000E-006
2093.000,9.40000000E-006
2094.000,1.01500000E-005
2095.000,1.11500000E-005
2096.000,1.04500000E-005
2097.000,1.16000000E-005
2098.000,1.10500000E-005
2099.000,1.03500000E-005
2100.000,1.11500000E-005
2101.000,9.70000000E-006
2102.000,1.01500000E-005
2103.000,1.06500000E-005
2104.000,3.53700000E-004
2105.000,1.09500000E-005
2106.000,1.04500000E-005
2107.000,8.95000000E-006
2108.000,1.09500000E-005
2109.000,1.00000000E-005
2110.000,1.12000000E-005
2111.000,1.13500000E-005
2112.000,9.95000000E-006
2113.000,1.15500000E-005
2114.000,1.09500000E-005
2115.000,1.00500000E-005
2116.000,9.75000000E-006
2117.000,1.00500000E-005
2118.000,9.70000000E-006
2119.000,9.30000000E-006
2120.000,9.80000000E-006
2121.000,9.25000000E-006
2122.000,9.80000000E-006
2123.000,1.10500000E-005
2124.000,1.03500000E-005
2125.000,1.01500000E-005
2126.000,1.13500000E-005
2127.000,9.70000000E-006
2128.000,1.12000000E-005
2129.000,1.03500000E-005
2130.000,1.11500000E-005
2131.000,1.11000000E-005
2132.000,1.14500000E-005
2133.000,1.04000000E-005
2134.000,9.25000000E-006
2135.000,1.11500000E-005
2136.000,1.03500000E-005
2137.000,9.80000000E-006
2138.000,1.09500000E-005
2139.000,9.55000000E-006
2140.000,1.13500000E-005
2141.000,1.06000000E-005
2142.000,1.08500000E-005
2143.000,1.03000000E-005
2144.000,1.21500000E-005
2145.000,1.08500000E-005
2146.000,1.16000000E-005
2147.000,1.16000000E-005
2148.000,9.75000000E-006
2149.000,1.20500000E-005
2150.000,1.13500000E-005
2151.000,1.02500000E-005
2152.000,1.06000000E-005
2153.000,1.04000000E-005
2154.000,1.06500000E-005
2155.000,9.45000000E-006
2156.000,1.01000000E-005
2157.000,1.17500000E-005
2158.000,1.10000000E-005
2159.000,1.15500000E-005
2160.000,1.26500000E-005
2161.000,1.21000000E-005
2162.000,1.03000000E-005
2163.000,1.15000000E-005
2164.000,1.15500000E-005
2165.000,1.04500000E-005
2166.000,1.19000000E-005
2167.000,1.15500000E-005
2168.000,1.16000000E-005
2169.000,1.09000000E-005
2170.000,1.11500000E-005
2171.000,1.02500000E-005
2172.000,1.07500000E-005
2173.000,1.00000000E-005
2174.000,1.18000000E-005
2175.000,1.11500000E-005
2176.000,1.12500000E-005
2177.000,1.20000000E-005
2178.000,9.60000000E-006
2179.000,1.16000000E-005
2180.000,1.03000000E-005
2181.000,1.17500000E-005
2182.000,1.09000000E-005
2183.000,1.05500000E-005
2184.000,1.06000000E-005
2185.000,1.21500000E-005
2186.000,1.02000000E-005
2187.000,1.06500000E-005
2188.000,1.07000000E-005
2189.000,1.13000000E-005
2190.000,1.07500000E-005
2191.000,9.90000000E-006
2192.000,1.14500000E-005
2193.000,1.14500000E-005
2194.000,1.16000000E-005
2195.000,1.24500000E-005
2196.000,1.09500000E-005
2197.000,1.08500000E-005
2198.000,1.09000000E-005
2199.000,1.10500000E-005
2200.000,1.14000000E-005
2201.000,1.12500000E-005
2202.000,1.03500000E-005
2203.000,1.08000000E-005
2204.000,1.20000000E-005
2205.000,1.12500000E-005
2206.000,1.15500000E-005
2207.000,1.13000000E-005
2208.000,1.05000000E-005
2209.000,1.04500000E-005
2210.000,1.08000000E-005
2211.000,1.16500000E-005
2212.000,1.10500000E-005
2213.000,1.23000000E-005
2214.000,1.20000000E-005
2215.000,1.19000000E-005
2216.000,1.23000000E-005
2217.000,9.85000000E-006
2218.000,1.33500000E-005
2219.000,1.09500000E-005
2220.000,1.20000000E-005
2221.000,1.23000000E-005
2222.000,1.10000000E-005
2223.000,1.14500000E-005
2224.000,1.14000000E-005
2225.000,1.23500000E-005
2226.000,1.15500000E-005
2227.000,1.36000000E-005
2228.000,1.21000000E-005
2229.000,1.10000000E-005
2230.000,1.27500000E-005
2231.000,1.16000000E-005
2232.000,1.18500000E-005
2233.000,1.06500000E-005
2234.000,1.34000000E-005
2235.000,1.18500000E-005
2236.000,1.15000000E-005
2237.000,1.28500000E-005
2238.000,1.16500000E-005
2239.000,1.18500000E-005
2240.000,1.06000000E-005
2241.000,1.20000000E-005
2242.000,1.22500000E-005
2243.000,1.23500000E-005
2244.000,1.10500000E-005
2245.000,1.22000000E-005
2246.000,1.22000000E-005
2247.000,1.15000000E-005
2248.000,1.20000000E-005
2249.000,1.28500000E-005
2250.000,1.26500000E-005
2251.000,1.10500000E-005
2252.000,1.20500000E-005
2253.000,1.27500000E-005
2254.000,1.19500000E-005
2255.000,1.26000000E-005
2256.000,1.24500000E-005
2257.000,1.10000000E-005
2258.000,1.22500000E-005
2259.000,1.12000000E-005
2260.000,1.21000000E-005
2261.000,1.16000000E-005
2262.000,1.22500000E-005
2263.000,1.35500000E-005
2264.000,1.19000000E-005
2265.000,1.24500000E-005
2266.000,1.21500000E-005
2267.000,1.25000000E-005
2268.000,1.14500000E-005
2269.000,1.25500000E-005
2270.000,1.34000000E-005
2271.000,1.35000000E-005
2272.000,1.27000000E-005
2273.000,1.15500000E-005
2274.000,1.24500000E-005
2275.000,1.20000000E-005
2276.000,1.24000000E-005
2277.000,1.25500000E-005
2278.000,1.30500000E-005
2279.000,1.34500000E-005
2280.000,1.33000000E-005
2281.000,1.18500000E-005
2282.000,1.36000000E-005
2283.000,1.36000000E-005
2284.000,1.27500000E-005
2285.000,1.31000000E-005
2286.000,1.38000000E-005
2287.000,1.32000000E-005
2288.000,1.30000000E-005
2289.000,1.32500000E-005
2290.000,1.23000000E-005
2291.000,1.28500000E-005
2292.000,1.21000000E-005
2293.000,1.36500000E-005
2294.000,1.43500000E-005
2295.000,1.30000000E-005
2296.000,1.23000000E-005
2297.000,1.31500000E-005
2298.000,1.30000000E-005
2299.000,1.36000000E-005
2300.000,1.29000000E-005
2301.000,1.34000000E-005
2302.000,1.23500000E-005
2303.000,1.46000000E-005
2304.000,1.41000000E-005
2305.000,1.24000000E-005
2306.000,1.29000000E-005
2307.000,1.40000000E-005
2308.000,1.35000000E-005
2309.000,1.42000000E-005
2310.000,1.25500000E-005
2311.000,1.37000000E-005
2312.000,1.19500000E-005
2313.000,1.46000000E-005
2314.000,1.42500000E-005
2315.000,1.46000000E-005
2316.000,1.49000000E-005
2317.000,1.43500000E-005
2318.000,1.25500000E-005
2319.000,1.38000000E-005
2320.000,1.31500000E-005
2321.000,1.57500000E-005
2322.000,1.49000000E-005
2323.000,1.33000000E-005
2324.000,1.37500000E-005
2325.000,1.37500000E-005
2326.000,1.39000000E-005
2327.000,1.40500000E-005
2328.000,1.47000000E-005
2329.000,1.33500000E-005
2330.000,1.40000000E-005
2331.000,1.50000000E-005
2332.000,1.41000000E-005
2333.000,1.47000000E-005
2334.000,1.48000000E-005
2335.000,1.45500000E-005
2336.000,1.58500000E-005
2337.000,1.49000000E-005
2338.000,1.39000000E-005
2339.000,1.46000000E-005
2340.000,1.21000000E-005
2341.000,1.55500000E-005
2342.000,1.66000000E-005
2343.000,1.57500000E-005
2344.000,1.48500000E-005
2345.000,1.51000000E-005
2346.000,1.49500000E-005
2347.000,1.51500000E-005
2348.000,1.65500000E-005
2349.000,1.54000000E-005
2350.000,1.48500000E-005
2351.000,1.58500000E-005
2352.000,1.63000000E-005
2353.000,1.51500000E-005
2354.000,1.46500000E-005
2355.000,1.58500000E-005
2356.000,1.52500000E-005
2357.000,1.58500000E-005
2358.000,1.64000000E-005
2359.000,1.46500000E-005
2360.000,1.57500000E-005
2361.000,1.46000000E-005
2362.000,1.61000000E-005
2363.000,1.75000000E-005
2364.000,1.76000000E-005
2365.000,1.52000000E-005
2366.000,1.54500000E-005
2367.000,1.56500000E-005
2368.000,1.61000000E-005
2369.000,1.49500000E-005
2370.000,1.49500000E-005
2371.000,1.69000000E-005
2372.000,1.34500000E-005
2373.000,1.54000000E-005
2374.000,1.30500000E-005
2375.000,1.44500000E-005
2376.000,1.45500000E-005
2377.000,1.34000000E-005
2378.000,1.37500000E-005
2379.000,1.34000000E-005
2380.000,1.35500000E-005
2381.000,1.07500000E-005
2382.000,9.45000000E-006
2383.000,9.45000000E-006
2384.000,7.50000000E-006
2385.000,8.15000000E-006
2386.000,6.75000000E-006
2387.000,6.40000000E-006
2388.000,5.85000000E-006
2389.000,6.00000000E-006
2390.000,5.95000000E-006
2391.000,5.85000000E-006
2392.000,5.95000000E-006
2393.000,5.50000000E-006
2394.000,5.15000000E-006
2395.000,5.00000000E-006
2396.000,4.70000000E-006
2397.000,4.40000000E-006
2398.000,5.65000000E-006
2399.000,4.60000000E-006
2400.000,3.75000000E-006
2401.000,4.30000000E-006
2402.000,4.65000000E-006
2403.000,4.35000000E-006
2404.000,4.35000000E-006
2405.000,5.00000000E-006
2406.000,3.80000000E-006
2407.000,3.60000000E-006
2408.000,3.50000000E-006
2409.000,4.20000000E-006
2410.000,3.90000000E-006
2411.000,3.60000000E-006
2412.000,3.55000000E-006
2413.000,3.25000000E-006
2414.000,3.50000000E-006
2415.000,3.45000000E-006
2416.000,3.45000000E-006
2417.000,3.30000000E-006
2418.000,2.85000000E-006
2419.000,3.10000000E-006
2420.000,3.35000000E-006
2421.000,3.25000000E-006
2422.000,3.35000000E-006
2423.000,3.10000000E-006
2424.000,3.90000000E-006
2425.000,3.30000000E-006
2426.000,2.90000000E-006
2427.000,2.90000000E-006
2428.000,2.60000000E-006
2429.000,3.10000000E-006
2430.000,2.90000000E-006
2431.000,2.00000000E-006
2432.000,2.70000000E-006
2433.000,2.25000000E-006
2434.000,2.55000000E-006
2435.000,3.60000000E-006
2436.000,2.40000000E-006
2437.000,2.60000000E-006
2438.000,2.40000000E-006
2439.000,2.30000000E-006
2440.000,2.30000000E-006
2441.000,2.55000000E-006
2442.000,2.60000000E-006
2443.000,2.30000000E-006
2444.000,2.80000000E-006
2445.000,2.75000000E-006
2446.000,2.40000000E-006
2447.000,1.70000000E-006
2448.000,2.50000000E-006
2449.000,1.95000000E-006
2450.000,2.20000000E-006
2451.000,2.10000000E-006
2452.000,2.30000000E-006
2453.000,1.95000000E-006
2454.000,2.15000000E-006
2455.000,1.85000000E-006
2456.000,2.05000000E-006
2457.000,1.95000000E-006
2458.000,1.50000000E-006
2459.000,2.05000000E-006
2460.000,1.55000000E-006
2461.000,1.35000000E-006
2462.000,1.40000000E-006
2463.000,1.30000000E-006
2464.000,1.70000000E-006
2465.000,1.65000000E-006
2466.000,1.40000000E-006
2467.000,1.45000000E-006
2468.000,1.10000000E-006
2469.000,1.95000000E-006
2470.000,1.50000000E-006
2471.000,1.20000000E-006
2472.000,1.70000000E-006
2473.000,1.00000000E-006
2474.000,8.50000000E-007
2475.000,1.10000000E-006
2476.000,1.35000000E-006
2477.000,1.30000000E-006
2478.000,1.20000000E-006
2479.000,8.50000000E-007
2480.000,1.25000000E-006
2481.000,7.00000000E-007
2482.000,1.20000000E-006
2483.000,9.00000000E-007
2484.000,9.50000000E-007
2485.000,1.35000000E-006
2486.000,8.50000000E-007
2487.000,1.15000000E-006
2488.000,1.05000000E-006
2489.000,9.50000000E-007
2490.000,8.00000000E-007
2491.000,5.00000000E-007
2492.000,4.50000000E-007
2493.000,8.50000000E-007
2494.000,8.00000000E-007
2495.000,1.20000000E-006
2496.000,1.00000000E-006
2497.000,6.00000000E-007
2498.000,6.00000000E-007
2499.000,8.50000000E-007
2500.000,5.50000000E-007
2501.000,2.50000000E-007
2502.000,6.00000000E-007
2503.000,4.50000000E-007
2504.000,5.00000000E-007
2505.000,7.50000000E-007
2506.000,3.50000000E-007
2507.000,4.00000000E-007
2508.000,4.00000000E-007
2509.000,4.50000000E-007
2510.000,3.50000000E-007
2511.000,5.50000000E-007
2512.000,3.00000000E-007
2513.000,3.50000000E-007
2514.000,3.50000000E-007
2515.000,3.50000000E-007
2516.000,2.50000000E-007
2517.000,5.00000000E-007
2518.000,4.00000000E-007
2519.000,3.50000000E-007
2520.000,3.50000000E-007
2521.000,2.00000000E-007
2522.000,5.00000000E-008
2523.000,4.50000000E-007
2524.000,2.00000000E-007
2525.000,2.00000000E-007
2526.000,4.00000000E-007
2527.000,4.00000000E-007
2528.000,1.50000000E-007
2529.000,3.00000000E-007
2530.000,2.50000000E-007
2531.000,1.50000000E-007
2532.000,3.50000000E-007
2533.000,2.00000000E-007
2534.000,1.00000000E-007
2535.000,1.00000000E-007
2536.000,2.50000000E-007
2537.000,5.00000000E-008
2538.000,2.50000000E-007
2539.000,1.50000000E-007
2540.000,1.50000000E-007
2541.000,1.50000000E-007
2542.000,1.50000000E-007
2543.000,0.00000000E+000
2544.000,0.00000000E+000
2545.000,1.50000000E-007
2546.000,1.00000000E-007
2547.000,5.00000000E-008
2548.000,2.00000000E-007
2549.000,3.00000000E-007
2550.000,5.00000000E-008
2551.000,2.00000000E-007
2552.000,2.00000000E-007
2553.000,1.50000000E-007
2554.000,2.00000000E-007
2555.000,1.00000000E-007
2556.000,0.00000000E+000
2557.000,5.00000000E-008
2558.000,1.50000000E-007
2559.000,0.00000000E+000
2560.000,0.00000000E+000
2561.000,1.00000000E-007
2562.000,0.00000000E+000
2563.000,0.00000000E+000
2564.000,0.00000000E+000
2565.000,0.00000000E+000
2566.000,0.00000000E+000
2567.000,0.00000000E+000
2568.000,5.00000000E-008
2569.000,5.00000000E-008
2570.000,5.00000000E-008
2571.000,5.00000000E-008
2572.000,0.00000000E+000
2573.000,0.00000000E+000
2574.000,0.00000000E+000
2575.000,0.00000000E+000
2576.000,0.00000000E+000
2577.000,0.00000000E+000
2578.000,5.00000000E-008
2579.000,7.00000000E-007
2580.000,0.00000000E+000
2581.000,5.00000000E-008
2582.000,2.25000000E-006
2583.000,1.00000000E-007
2584.000,9.25000000E-006
2585.000,5.00000000E-008
2586.000,8.25000000E-006
2587.000,1.50000000E-007
2588.000,1.50000000E-007
2589.000,1.00000000E-007
2590.000,5.00000000E-008
2591.000,5.00000000E-008
2592.000,5.00000000E-008
2593.000,0.00000000E+000
2594.000,1.00000000E-007
2595.000,0.00000000E+000
2596.000,0.00000000E+000
2597.000,0.00000000E+000
2598.000,0.00000000E+000
2599.000,0.00000000E+000
2600.000,0.00000000E+000
2601.000,1.00000000E-007
2602.000,5.00000000E-008
2603.000,0.00000000E+000
2604.000,0.00000000E+000
2605.000,0.00000000E+000
2606.000,5.00000000E-008
2607.000,0.00000000E+000
2608.000,0.00000000E+000
2609.000,0.00000000E+000
2610.000,0.00000000E+000
2611.000,0.00000000E+000
2612.000,0.00000000E+000
2613.000,0.00000000E+000
2614.000,0.00000000E+000
2615.000,1.07330000E-003
