arm;line_kev;node_kev;bin;dep_kev;peak;compton;esc_se;esc_xray;esc_de;esc_lx;total
direct_peakw0;661.657;661.6570;27;54.00;0.000000E+000;2.821548E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.821548E-004
direct_peakw0;661.657;661.6570;28;56.00;0.000000E+000;2.435923E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.435923E-004
direct_peakw0;661.657;661.6570;29;58.00;0.000000E+000;2.437652E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.437652E-004
direct_peakw0;661.657;661.6570;30;60.00;0.000000E+000;2.428567E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.428567E-004
direct_peakw0;661.657;661.6570;31;62.00;0.000000E+000;2.202583E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.202583E-004
direct_peakw0;661.657;661.6570;32;64.00;0.000000E+000;2.482804E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.482804E-004
direct_peakw0;661.657;661.6570;33;66.00;0.000000E+000;2.795500E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.795500E-004
direct_peakw0;661.657;661.6570;34;68.00;0.000000E+000;2.720038E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.720038E-004
direct_peakw0;661.657;661.6570;35;70.00;0.000000E+000;2.024983E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.024983E-004
direct_peakw0;661.657;661.6570;36;72.00;0.000000E+000;2.529726E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.529726E-004
direct_peakw0;661.657;661.6570;37;74.00;0.000000E+000;2.983826E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.983826E-004
direct_peakw0;661.657;661.6570;38;76.00;0.000000E+000;2.527913E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.527913E-004
direct_peakw0;661.657;661.6570;39;78.00;0.000000E+000;2.347802E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.347802E-004
direct_peakw0;661.657;661.6570;40;80.00;0.000000E+000;2.490737E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.490737E-004
direct_peakw0;661.657;661.6570;41;82.00;0.000000E+000;2.081507E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.081507E-004
direct_peakw0;661.657;661.6570;42;84.00;0.000000E+000;2.967933E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.967933E-004
direct_peakw0;661.657;661.6570;43;86.00;0.000000E+000;2.642870E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.642870E-004
direct_peakw0;661.657;661.6570;44;88.00;0.000000E+000;3.270054E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.270054E-004
direct_peakw0;661.657;661.6570;45;90.00;0.000000E+000;2.551762E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.551762E-004
direct_peakw0;661.657;661.6570;46;92.00;0.000000E+000;2.624896E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.624896E-004
direct_peakw0;661.657;661.6570;47;94.00;0.000000E+000;2.568913E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.568913E-004
direct_peakw0;661.657;661.6570;48;96.00;0.000000E+000;2.782733E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.782733E-004
direct_peakw0;661.657;661.6570;49;98.00;0.000000E+000;2.463768E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.463768E-004
direct_peakw0;661.657;661.6570;50;100.00;0.000000E+000;2.594485E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.594485E-004
direct_peakw0;661.657;661.6570;51;102.00;0.000000E+000;2.458721E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.458721E-004
direct_peakw0;661.657;661.6570;52;104.00;0.000000E+000;1.985034E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.985034E-004
direct_peakw0;661.657;661.6570;53;106.00;0.000000E+000;2.770339E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.770339E-004
direct_peakw0;661.657;661.6570;54;108.00;0.000000E+000;2.752426E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.752426E-004
direct_peakw0;661.657;661.6570;55;110.00;0.000000E+000;3.117090E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.117090E-004
direct_peakw0;661.657;661.6570;56;112.00;0.000000E+000;2.733663E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.733663E-004
direct_peakw0;661.657;661.6570;57;114.00;0.000000E+000;2.633223E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.633223E-004
direct_peakw0;661.657;661.6570;58;116.00;0.000000E+000;2.257701E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.257701E-004
direct_peakw0;661.657;661.6570;59;118.00;0.000000E+000;1.976690E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.976690E-004
direct_peakw0;661.657;661.6570;60;120.00;0.000000E+000;2.423672E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.423672E-004
direct_peakw0;661.657;661.6570;61;122.00;0.000000E+000;2.581152E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.581152E-004
direct_peakw0;661.657;661.6570;62;124.00;0.000000E+000;2.683196E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.683196E-004
direct_peakw0;661.657;661.6570;63;126.00;0.000000E+000;2.873470E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.873470E-004
direct_peakw0;661.657;661.6570;64;128.00;0.000000E+000;3.360063E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.360063E-004
direct_peakw0;661.657;661.6570;65;130.00;0.000000E+000;3.120183E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.120183E-004
direct_peakw0;661.657;661.6570;66;132.00;0.000000E+000;3.181141E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.181141E-004
direct_peakw0;661.657;661.6570;67;134.00;0.000000E+000;2.753879E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.753879E-004
direct_peakw0;661.657;661.6570;68;136.00;0.000000E+000;2.611827E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.611827E-004
direct_peakw0;661.657;661.6570;69;138.00;0.000000E+000;2.461465E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.461465E-004
direct_peakw0;661.657;661.6570;70;140.00;0.000000E+000;2.001858E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.001858E-004
direct_peakw0;661.657;661.6570;71;142.00;0.000000E+000;2.303483E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.303483E-004
direct_peakw0;661.657;661.6570;72;144.00;0.000000E+000;2.726915E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.726915E-004
direct_peakw0;661.657;661.6570;73;146.00;0.000000E+000;2.836293E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.836293E-004
direct_peakw0;661.657;661.6570;74;148.00;0.000000E+000;3.176287E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.176287E-004
direct_peakw0;661.657;661.6570;75;150.00;0.000000E+000;2.469639E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.469639E-004
direct_peakw0;661.657;661.6570;76;152.00;0.000000E+000;2.840316E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.840316E-004
direct_peakw0;661.657;661.6570;77;154.00;0.000000E+000;2.450940E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.450940E-004
direct_peakw0;661.657;661.6570;78;156.00;0.000000E+000;2.756601E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.756601E-004
direct_peakw0;661.657;661.6570;79;158.00;0.000000E+000;2.806871E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.806871E-004
direct_peakw0;661.657;661.6570;80;160.00;0.000000E+000;2.114804E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.114804E-004
direct_peakw0;661.657;661.6570;81;162.00;0.000000E+000;3.227505E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.227505E-004
direct_peakw0;661.657;661.6570;82;164.00;0.000000E+000;2.567417E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.567417E-004
direct_peakw0;661.657;661.6570;83;166.00;0.000000E+000;2.814463E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.814463E-004
direct_peakw0;661.657;661.6570;84;168.00;0.000000E+000;2.892498E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.892498E-004
direct_peakw0;661.657;661.6570;85;170.00;0.000000E+000;2.723800E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.723800E-004
direct_peakw0;661.657;661.6570;86;172.00;0.000000E+000;3.098388E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.098388E-004
direct_peakw0;661.657;661.6570;87;174.00;0.000000E+000;2.852798E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.852798E-004
direct_peakw0;661.657;661.6570;88;176.00;0.000000E+000;2.415401E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.415401E-004
direct_peakw0;661.657;661.6570;89;178.00;0.000000E+000;2.372406E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.372406E-004
direct_peakw0;661.657;661.6570;90;180.00;0.000000E+000;2.084954E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.084954E-004
direct_peakw0;661.657;661.6570;91;182.00;0.000000E+000;2.683145E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.683145E-004
direct_peakw0;661.657;661.6570;92;184.00;0.000000E+000;2.550006E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.550006E-004
direct_peakw0;661.657;661.6570;93;186.00;0.000000E+000;2.925621E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.925621E-004
direct_peakw0;661.657;661.6570;94;188.00;0.000000E+000;3.781917E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.781917E-004
direct_peakw0;661.657;661.6570;95;190.00;0.000000E+000;3.046253E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.046253E-004
direct_peakw0;661.657;661.6570;96;192.00;0.000000E+000;3.395667E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.395667E-004
direct_peakw0;661.657;661.6570;97;194.00;0.000000E+000;3.435634E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.435634E-004
direct_peakw0;661.657;661.6570;98;196.00;0.000000E+000;4.142631E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.142631E-004
direct_peakw0;661.657;661.6570;99;198.00;0.000000E+000;3.115471E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.115471E-004
direct_peakw0;661.657;661.6570;100;200.00;0.000000E+000;3.334793E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.334793E-004
direct_peakw0;661.657;661.6570;101;202.00;0.000000E+000;4.400702E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.400702E-004
direct_peakw0;661.657;661.6570;102;204.00;0.000000E+000;3.662797E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.662797E-004
direct_peakw0;661.657;661.6570;103;206.00;0.000000E+000;3.103168E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.103168E-004
direct_peakw0;661.657;661.6570;104;208.00;0.000000E+000;3.811893E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.811893E-004
direct_peakw0;661.657;661.6570;105;210.00;0.000000E+000;3.020894E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.020894E-004
direct_peakw0;661.657;661.6570;106;212.00;0.000000E+000;3.257340E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.257340E-004
direct_peakw0;661.657;661.6570;107;214.00;0.000000E+000;3.822714E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.822714E-004
direct_peakw0;661.657;661.6570;108;216.00;0.000000E+000;3.169325E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.169325E-004
direct_peakw0;661.657;661.6570;109;218.00;0.000000E+000;3.285123E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.285123E-004
direct_peakw0;661.657;661.6570;110;220.00;0.000000E+000;3.579770E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.579770E-004
direct_peakw0;661.657;661.6570;111;222.00;0.000000E+000;2.826074E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.826074E-004
direct_peakw0;661.657;661.6570;112;224.00;0.000000E+000;3.215191E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.215191E-004
direct_peakw0;661.657;661.6570;113;226.00;0.000000E+000;2.288978E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.288978E-004
direct_peakw0;661.657;661.6570;114;228.00;0.000000E+000;3.309816E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.309816E-004
direct_peakw0;661.657;661.6570;115;230.00;0.000000E+000;2.287643E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.287643E-004
direct_peakw0;661.657;661.6570;116;232.00;0.000000E+000;4.137331E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.137331E-004
direct_peakw0;661.657;661.6570;117;234.00;0.000000E+000;3.067001E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.067001E-004
direct_peakw0;661.657;661.6570;118;236.00;0.000000E+000;3.764503E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.764503E-004
direct_peakw0;661.657;661.6570;119;238.00;0.000000E+000;3.119507E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.119507E-004
direct_peakw0;661.657;661.6570;120;240.00;0.000000E+000;3.825678E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.825678E-004
direct_peakw0;661.657;661.6570;121;242.00;0.000000E+000;3.758154E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.758154E-004
direct_peakw0;661.657;661.6570;122;244.00;0.000000E+000;2.082669E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.082669E-004
direct_peakw0;661.657;661.6570;123;246.00;0.000000E+000;2.760639E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.760639E-004
direct_peakw0;661.657;661.6570;124;248.00;0.000000E+000;3.110732E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.110732E-004
direct_peakw0;661.657;661.6570;125;250.00;0.000000E+000;3.232719E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.232719E-004
direct_peakw0;661.657;661.6570;126;252.00;0.000000E+000;4.015883E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.015883E-004
direct_peakw0;661.657;661.6570;127;254.00;0.000000E+000;3.282174E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.282174E-004
direct_peakw0;661.657;661.6570;128;256.00;0.000000E+000;2.106478E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.106478E-004
direct_peakw0;661.657;661.6570;129;258.00;0.000000E+000;2.440336E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.440336E-004
direct_peakw0;661.657;661.6570;130;260.00;0.000000E+000;3.334378E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.334378E-004
direct_peakw0;661.657;661.6570;131;262.00;0.000000E+000;2.861734E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.861734E-004
direct_peakw0;661.657;661.6570;132;264.00;0.000000E+000;2.413883E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.413883E-004
direct_peakw0;661.657;661.6570;133;266.00;0.000000E+000;3.222537E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.222537E-004
direct_peakw0;661.657;661.6570;134;268.00;0.000000E+000;3.441346E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.441346E-004
direct_peakw0;661.657;661.6570;135;270.00;0.000000E+000;2.447018E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.447018E-004
direct_peakw0;661.657;661.6570;136;272.00;0.000000E+000;3.012029E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.012029E-004
direct_peakw0;661.657;661.6570;137;274.00;0.000000E+000;2.474025E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.474025E-004
direct_peakw0;661.657;661.6570;138;276.00;0.000000E+000;2.709327E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.709327E-004
direct_peakw0;661.657;661.6570;139;278.00;0.000000E+000;3.164763E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.164763E-004
direct_peakw0;661.657;661.6570;140;280.00;0.000000E+000;2.516192E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.516192E-004
direct_peakw0;661.657;661.6570;141;282.00;0.000000E+000;2.871563E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.871563E-004
direct_peakw0;661.657;661.6570;142;284.00;0.000000E+000;2.664406E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.664406E-004
direct_peakw0;661.657;661.6570;143;286.00;0.000000E+000;3.311046E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.311046E-004
direct_peakw0;661.657;661.6570;144;288.00;0.000000E+000;1.920401E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.920401E-004
direct_peakw0;661.657;661.6570;145;290.00;0.000000E+000;2.861199E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.861199E-004
direct_peakw0;661.657;661.6570;146;292.00;0.000000E+000;2.750871E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.750871E-004
direct_peakw0;661.657;661.6570;147;294.00;0.000000E+000;2.294342E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.294342E-004
direct_peakw0;661.657;661.6570;148;296.00;0.000000E+000;3.147547E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.147547E-004
direct_peakw0;661.657;661.6570;149;298.00;0.000000E+000;2.606556E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.606556E-004
direct_peakw0;661.657;661.6570;150;300.00;0.000000E+000;2.130228E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.130228E-004
direct_peakw0;661.657;661.6570;151;302.00;0.000000E+000;2.045738E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.045738E-004
direct_peakw0;661.657;661.6570;152;304.00;0.000000E+000;3.093322E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.093322E-004
direct_peakw0;661.657;661.6570;153;306.00;0.000000E+000;2.882941E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.882941E-004
direct_peakw0;661.657;661.6570;154;308.00;0.000000E+000;2.242064E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.242064E-004
direct_peakw0;661.657;661.6570;155;310.00;0.000000E+000;2.526239E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.526239E-004
direct_peakw0;661.657;661.6570;156;312.00;0.000000E+000;2.743494E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.743494E-004
direct_peakw0;661.657;661.6570;157;314.00;0.000000E+000;2.254527E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.254527E-004
