
**************************************************************
 Geant4 version Name: geant4-11-04-patch-02 [MT]   (12-June-2026)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
G4WT5 > Accumulable registered as "h294"
G4WT9 > Accumulable registered as "h335"
G4WT3 > Accumulable registered as "h304"
G4WT7 > Accumulable registered as "h282"
G4WT8 > Accumulable registered as "h213"
G4WT11 > Accumulable registered as "h281"
G4WT6 > Accumulable registered as "h278"
G4WT10 > Accumulable registered as "h298"
G4WT6 > Accumulable registered as "h279"
G4WT0 > Accumulable registered as "h283"
G4WT2 > Accumulable registered as "h387"
G4WT0 > Accumulable registered as "h284"
G4WT5 > Accumulable registered as "h295"
G4WT4 > Accumulable registered as "h282"
G4WT5 > Accumulable registered as "h296"
G4WT3 > Accumulable registered as "h305"
G4WT4 > Accumulable registered as "h283"
G4WT8 > Accumulable registered as "h214"
G4WT3 > Accumulable registered as "h306"
G4WT10 > Accumulable registered as "h299"
G4WT8 > Accumulable registered as "h215"
G4WT6 > Accumulable registered as "h280"
G4WT10 > Accumulable registered as "h300"
G4WT0 > Accumulable registered as "h285"
G4WT7 > Accumulable registered as "h283"
G4WT0 > Accumulable registered as "h286"
G4WT7 > Accumulable registered as "h284"
G4WT4 > Accumulable registered as "h284"
G4WT4 > Accumulable registered as "h285"
G4WT1 > Accumulable registered as "h251"
G4WT3 > Accumulable registered as "h307"
G4WT8 > Accumulable registered as "h216"
G4WT1 > Accumulable registered as "h252"
G4WT8 > Accumulable registered as "h217"
G4WT6 > Accumulable registered as "h281"
G4WT5 > Accumulable registered as "h297"
G4WT11 > Accumulable registered as "h282"
G4WT5 > Accumulable registered as "h298"
G4WT7 > Accumulable registered as "h285"
G4WT4 > Accumulable registered as "h286"
G4WT2 > Accumulable registered as "h388"
G4WT3 > Accumulable registered as "h308"
G4WT2 > Accumulable registered as "h389"
G4WT9 > Accumulable registered as "h336"
G4WT1 > Accumulable registered as "h253"
G4WT8 > Accumulable registered as "h218"
G4WT1 > Accumulable registered as "h254"
G4WT6 > Accumulable registered as "h282"
G4WT8 > Accumulable registered as "h219"
G4WT11 > Accumulable registered as "h283"
G4WT7 > Accumulable registered as "h286"
G4WT11 > Accumulable registered as "h284"
G4WT7 > Accumulable registered as "h287"
G4WT7 > Accumulable registered as "h288"
G4WT2 > Accumulable registered as "h390"
G4WT9 > Accumulable registered as "h337"
G4WT0 > Accumulable registered as "h287"
G4WT9 > Accumulable registered as "h338"
G4WT1 > Accumulable registered as "h255"
G4WT8 > Accumulable registered as "h220"
G4WT1 > Accumulable registered as "h256"
G4WT6 > Accumulable registered as "h283"
G4WT4 > Accumulable registered as "h287"
G4WT3 > Accumulable registered as "h309"
G4WT11 > Accumulable registered as "h285"
G4WT4 > Accumulable registered as "h288"
G4WT2 > Accumulable registered as "h391"
G4WT4 > Accumulable registered as "h289"
G4WT5 > Accumulable registered as "h299"
G4WT4 > Accumulable registered as "h290"
G4WT0 > Accumulable registered as "h288"
G4WT5 > Accumulable registered as "h300"
G4WT8 > Accumulable registered as "h221"
G4WT5 > Accumulable registered as "h301"
G4WT5 > Accumulable registered as "h302"
G4WT7 > Accumulable registered as "h289"
G4WT11 > Accumulable registered as "h286"
G4WT7 > Accumulable registered as "h290"
G4WT9 > Accumulable registered as "h339"
G4WT2 > Accumulable registered as "h392"
G4WT7 > Accumulable registered as "h291"
G4WT1 > Accumulable registered as "h257"
G4WT0 > Accumulable registered as "h289"
G4WT1 > Accumulable registered as "h258"
G4WT8 > Accumulable registered as "h222"
G4WT0 > Accumulable registered as "h290"
G4WT3 > Accumulable registered as "h310"
G4WT5 > Accumulable registered as "h303"
G4WT11 > Accumulable registered as "h287"
G4WT4 > Accumulable registered as "h291"
G4WT2 > Accumulable registered as "h393"
G4WT4 > Accumulable registered as "h292"
G4WT7 > Accumulable registered as "h292"
G4WT1 > Accumulable registered as "h259"
G4WT8 > Accumulable registered as "h223"
G4WT0 > Accumulable registered as "h291"
G4WT0 > Accumulable registered as "h292"
G4WT10 > Accumulable registered as "h301"
G4WT9 > Accumulable registered as "h340"
G4WT5 > Accumulable registered as "h304"
G4WT11 > Accumulable registered as "h288"
G4WT11 > Accumulable registered as "h289"
G4WT2 > Accumulable registered as "h394"
G4WT2 > Accumulable registered as "h395"
G4WT7 > Accumulable registered as "h293"
G4WT1 > Accumulable registered as "h260"
G4WT7 > Accumulable registered as "h294"
G4WT8 > Accumulable registered as "h224"
G4WT0 > Accumulable registered as "h293"
G4WT8 > Accumulable registered as "h225"
G4WT9 > Accumulable registered as "h341"
G4WT5 > Accumulable registered as "h305"
G4WT6 > Accumulable registered as "h284"
G4WT11 > Accumulable registered as "h290"
G4WT4 > Accumulable registered as "h293"
G4WT2 > Accumulable registered as "h396"
G4WT4 > Accumulable registered as "h294"
G4WT2 > Accumulable registered as "h397"
G4WT7 > Accumulable registered as "h295"
G4WT3 > Accumulable registered as "h311"
G4WT0 > Accumulable registered as "h294"
G4WT8 > Accumulable registered as "h226"
G4WT0 > Accumulable registered as "h295"
G4WT9 > Accumulable registered as "h342"
G4WT8 > Accumulable registered as "h227"
G4WT0 > Accumulable registered as "h296"
G4WT11 > Accumulable registered as "h291"
G4WT8 > Accumulable registered as "h228"
G4WT4 > Accumulable registered as "h295"
G4WT11 > Accumulable registered as "h292"
G4WT10 > Accumulable registered as "h302"
G4WT11 > Accumulable registered as "h293"
G4WT5 > Accumulable registered as "h306"
G4WT6 > Accumulable registered as "h285"
G4WT5 > Accumulable registered as "h307"
G4WT6 > Accumulable registered as "h286"
G4WT0 > Accumulable registered as "h297"
G4WT2 > Accumulable registered as "h398"
G4WT8 > Accumulable registered as "h229"
G4WT7 > Accumulable registered as "h296"
G4WT4 > Accumulable registered as "h296"
G4WT3 > Accumulable registered as "h312"
G4WT4 > Accumulable registered as "h297"
G4WT10 > Accumulable registered as "h303"
G4WT3 > Accumulable registered as "h313"
G4WT9 > Accumulable registered as "h343"
G4WT9 > Accumulable registered as "h344"
G4WT6 > Accumulable registered as "h287"
G4WT0 > Accumulable registered as "h298"
G4WT2 > Accumulable registered as "h399"
G4WT8 > Accumulable registered as "h230"
G4WT7 > Accumulable registered as "h297"
G4WT11 > Accumulable registered as "h294"
G4WT11 > Accumulable registered as "h295"
G4WT4 > Accumulable registered as "h298"
G4WT5 > Accumulable registered as "h308"
G4WT4 > Accumulable registered as "h299"
G4WT5 > Accumulable registered as "h309"
G4WT4 > Accumulable registered as "h300"
G4WT5 > Accumulable registered as "h310"
G4WT6 > Accumulable registered as "h288"
G4WT5 > Accumulable registered as "h311"
G4WT2 > Accumulable registered as "h400"
G4WT6 > Accumulable registered as "h289"
G4WT2 > Accumulable registered as "h401"
G4WT6 > Accumulable registered as "h290"
G4WT10 > Accumulable registered as "h304"
G4WT9 > Accumulable registered as "h345"
G4WT10 > Accumulable registered as "h305"
G4WT9 > Accumulable registered as "h346"
G4WT0 > Accumulable registered as "h299"
G4WT8 > Accumulable registered as "h231"
G4WT5 > Accumulable registered as "h312"
G4WT8 > Accumulable registered as "h232"
G4WT7 > Accumulable registered as "h298"
G4WT8 > Accumulable registered as "h233"
G4WT7 > Accumulable registered as "h299"
G4WT3 > Accumulable registered as "h314"
G4WT4 > Accumulable registered as "h301"
G4WT3 > Accumulable registered as "h315"
G4WT10 > Accumulable registered as "h306"
G4WT9 > Accumulable registered as "h347"
G4WT10 > Accumulable registered as "h307"
G4WT0 > Accumulable registered as "h300"
G4WT11 > Accumulable registered as "h296"
G4WT1 > Accumulable registered as "h261"
G4WT11 > Accumulable registered as "h297"
G4WT1 > Accumulable registered as "h262"
G4WT7 > Accumulable registered as "h300"
G4WT4 > Accumulable registered as "h302"
G4WT3 > Accumulable registered as "h316"
G4WT10 > Accumulable registered as "h308"
G4WT9 > Accumulable registered as "h348"
G4WT5 > Accumulable registered as "h313"
G4WT0 > Accumulable registered as "h301"
G4WT2 > Accumulable registered as "h402"
G4WT5 > Accumulable registered as "h314"
G4WT2 > Accumulable registered as "h403"
G4WT11 > Accumulable registered as "h298"
G4WT1 > Accumulable registered as "h263"
G4WT11 > Accumulable registered as "h299"
G4WT7 > Accumulable registered as "h301"
G4WT4 > Accumulable registered as "h303"
G4WT7 > Accumulable registered as "h302"
G4WT10 > Accumulable registered as "h309"
G4WT7 > Accumulable registered as "h303"
G4WT4 > Accumulable registered as "h304"
G4WT10 > Accumulable registered as "h310"
G4WT6 > Accumulable registered as "h291"
G4WT5 > Accumulable registered as "h315"
G4WT1 > Accumulable registered as "h264"
G4WT5 > Accumulable registered as "h316"
G4WT1 > Accumulable registered as "h265"
G4WT9 > Accumulable registered as "h349"
G4WT0 > Accumulable registered as "h302"
G4WT8 > Accumulable registered as "h234"
G4WT7 > Accumulable registered as "h304"
G4WT8 > Accumulable registered as "h235"
G4WT7 > Accumulable registered as "h305"
G4WT2 > Accumulable registered as "h404"
G4WT6 > Accumulable registered as "h292"
G4WT10 > Accumulable registered as "h311"
G4WT2 > Accumulable registered as "h405"
G4WT6 > Accumulable registered as "h293"
G4WT5 > Accumulable registered as "h317"
G4WT10 > Accumulable registered as "h312"
G4WT9 > Accumulable registered as "h350"
G4WT4 > Accumulable registered as "h305"
G4WT9 > Accumulable registered as "h351"
G4WT8 > Accumulable registered as "h236"
G4WT9 > Accumulable registered as "h352"
G4WT4 > Accumulable registered as "h306"
G4WT3 > Accumulable registered as "h317"
G4WT1 > Accumulable registered as "h266"
G4WT3 > Accumulable registered as "h318"
G4WT1 > Accumulable registered as "h267"
G4WT10 > Accumulable registered as "h313"
G4WT5 > Accumulable registered as "h318"
G4WT7 > Accumulable registered as "h306"
G4WT11 > Accumulable registered as "h300"
G4WT9 > Accumulable registered as "h353"
G4WT11 > Accumulable registered as "h301"
G4WT6 > Accumulable registered as "h294"
G4WT11 > Accumulable registered as "h302"
G4WT4 > Accumulable registered as "h307"
G4WT6 > Accumulable registered as "h295"
G4WT0 > Accumulable registered as "h303"
G4WT1 > Accumulable registered as "h268"
G4WT0 > Accumulable registered as "h304"
G4WT1 > Accumulable registered as "h269"
G4WT0 > Accumulable registered as "h305"
G4WT1 > Accumulable registered as "h270"
G4WT0 > Accumulable registered as "h306"
G4WT1 > Accumulable registered as "h271"
G4WT0 > Accumulable registered as "h307"
G4WT3 > Accumulable registered as "h319"
G4WT4 > Accumulable registered as "h308"
G4WT3 > Accumulable registered as "h320"
G4WT10 > Accumulable registered as "h314"
G4WT5 > Accumulable registered as "h319"
G4WT7 > Accumulable registered as "h307"
G4WT8 > Accumulable registered as "h237"
G4WT7 > Accumulable registered as "h308"
G4WT9 > Accumulable registered as "h354"
G4WT7 > Accumulable registered as "h309"
G4WT11 > Accumulable registered as "h303"
G4WT9 > Accumulable registered as "h355"
G4WT7 > Accumulable registered as "h310"
G4WT0 > Accumulable registered as "h308"
G4WT4 > Accumulable registered as "h309"
G4WT3 > Accumulable registered as "h321"
G4WT0 > Accumulable registered as "h309"
G4WT5 > Accumulable registered as "h320"
G4WT0 > Accumulable registered as "h310"
G4WT2 > Accumulable registered as "h406"
G4WT3 > Accumulable registered as "h322"
G4WT0 > Accumulable registered as "h311"
G4WT6 > Accumulable registered as "h296"
G4WT11 > Accumulable registered as "h304"
G4WT9 > Accumulable registered as "h356"
G4WT10 > Accumulable registered as "h315"
G4WT4 > Accumulable registered as "h310"
G4WT8 > Accumulable registered as "h238"
G4WT10 > Accumulable registered as "h316"
G4WT5 > Accumulable registered as "h321"
G4WT2 > Accumulable registered as "h407"
G4WT7 > Accumulable registered as "h311"
G4WT5 > Accumulable registered as "h322"
G4WT0 > Accumulable registered as "h312"
G4WT11 > Accumulable registered as "h305"
G4WT9 > Accumulable registered as "h357"
G4WT11 > Accumulable registered as "h306"
G4WT1 > Accumulable registered as "h272"
G4WT10 > Accumulable registered as "h317"
G4WT8 > Accumulable registered as "h239"
G4WT10 > Accumulable registered as "h318"
G4WT3 > Accumulable registered as "h323"
G4WT10 > Accumulable registered as "h319"
G4WT3 > Accumulable registered as "h324"
G4WT10 > Accumulable registered as "h320"
G4WT7 > Accumulable registered as "h312"
G4WT0 > Accumulable registered as "h313"
G4WT7 > Accumulable registered as "h313"
G4WT11 > Accumulable registered as "h307"
G4WT7 > Accumulable registered as "h314"
G4WT11 > Accumulable registered as "h308"
G4WT8 > Accumulable registered as "h240"
G4WT7 > Accumulable registered as "h315"
G4WT8 > Accumulable registered as "h241"
G4WT3 > Accumulable registered as "h325"
G4WT8 > Accumulable registered as "h242"
G4WT10 > Accumulable registered as "h321"
G4WT3 > Accumulable registered as "h326"
G4WT9 > Accumulable registered as "h358"
G4WT0 > Accumulable registered as "h314"
G4WT2 > Accumulable registered as "h408"
G4WT11 > Accumulable registered as "h309"
G4WT2 > Accumulable registered as "h409"
G4WT11 > Accumulable registered as "h310"
G4WT4 > Accumulable registered as "h311"
G4WT8 > Accumulable registered as "h243"
G4WT4 > Accumulable registered as "h312"
G4WT1 > Accumulable registered as "h273"
G4WT4 > Accumulable registered as "h313"
G4WT3 > Accumulable registered as "h327"
G4WT10 > Accumulable registered as "h322"
G4WT4 > Accumulable registered as "h314"
G4WT0 > Accumulable registered as "h315"
G4WT4 > Accumulable registered as "h315"
G4WT5 > Accumulable registered as "h323"
G4WT0 > Accumulable registered as "h316"
G4WT11 > Accumulable registered as "h311"
G4WT7 > Accumulable registered as "h316"
G4WT8 > Accumulable registered as "h244"
G4WT7 > Accumulable registered as "h317"
G4WT3 > Accumulable registered as "h328"
G4WT10 > Accumulable registered as "h323"
G4WT3 > Accumulable registered as "h329"
G4WT10 > Accumulable registered as "h324"
G4WT6 > Accumulable registered as "h297"
G4WT0 > Accumulable registered as "h317"
G4WT5 > Accumulable registered as "h324"
G4WT1 > Accumulable registered as "h274"
G4WT11 > Accumulable registered as "h312"
G4WT9 > Accumulable registered as "h359"
G4WT8 > Accumulable registered as "h245"
G4WT7 > Accumulable registered as "h318"
G4WT2 > Accumulable registered as "h410"
G4WT3 > Accumulable registered as "h330"
G4WT2 > Accumulable registered as "h411"
G4WT4 > Accumulable registered as "h316"
G4WT6 > Accumulable registered as "h298"
G4WT0 > Accumulable registered as "h318"
G4WT5 > Accumulable registered as "h325"
G4WT1 > Accumulable registered as "h275"
G4WT11 > Accumulable registered as "h313"
G4WT9 > Accumulable registered as "h360"
G4WT8 > Accumulable registered as "h246"
G4WT9 > Accumulable registered as "h361"
G4WT8 > Accumulable registered as "h247"
G4WT3 > Accumulable registered as "h331"
G4WT2 > Accumulable registered as "h412"
G4WT4 > Accumulable registered as "h317"
G4WT6 > Accumulable registered as "h299"
G4WT4 > Accumulable registered as "h318"
G4WT0 > Accumulable registered as "h319"
G4WT6 > Accumulable registered as "h300"
G4WT4 > Accumulable registered as "h319"
G4WT11 > Accumulable registered as "h314"
G4WT10 > Accumulable registered as "h325"
G4WT11 > Accumulable registered as "h315"
G4WT10 > Accumulable registered as "h326"
G4WT11 > Accumulable registered as "h316"
G4WT3 > Accumulable registered as "h332"
G4WT5 > Accumulable registered as "h326"
G4WT3 > Accumulable registered as "h333"
G4WT1 > Accumulable registered as "h276"
G4WT6 > Accumulable registered as "h301"
G4WT7 > Accumulable registered as "h319"
G4WT4 > Accumulable registered as "h320"
G4WT9 > Accumulable registered as "h362"
G4WT4 > Accumulable registered as "h321"
G4WT8 > Accumulable registered as "h248"
G4WT4 > Accumulable registered as "h322"
G4WT10 > Accumulable registered as "h327"
G4WT0 > Accumulable registered as "h320"
G4WT5 > Accumulable registered as "h327"
G4WT3 > Accumulable registered as "h334"
G4WT1 > Accumulable registered as "h277"
G4WT3 > Accumulable registered as "h335"
G4WT6 > Accumulable registered as "h302"
G4WT7 > Accumulable registered as "h320"
G4WT1 > Accumulable registered as "h278"
G4WT6 > Accumulable registered as "h303"
G4WT7 > Accumulable registered as "h321"
G4WT8 > Accumulable registered as "h249"
G4WT7 > Accumulable registered as "h322"
G4WT10 > Accumulable registered as "h328"
