
**************************************************************
 Geant4 version Name: geant4-11-04-patch-02 [MT]   (12-June-2026)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
Accumulable registered as "h66"
Accumulable registered as "h67"
Accumulable registered as "h68"
Accumulable registered as "h69"
Accumulable registered as "h70"
Accumulable registered as "h71"
Accumulable registered as "h72"
Accumulable registered as "h73"
Accumulable registered as "h74"
Accumulable registered as "h75"
Accumulable registered as "h76"
Accumulable registered as "h77"
Accumulable registered as "h78"
Accumulable registered as "h79"
Accumulable registered as "h80"
Accumulable registered as "h81"
Accumulable registered as "h82"
Accumulable registered as "h83"
Accumulable registered as "h84"
Accumulable registered as "h85"
Accumulable registered as "h86"
Accumulable registered as "h87"
Accumulable registered as "h88"
Accumulable registered as "h89"
Accumulable registered as "h90"
Accumulable registered as "h91"
Accumulable registered as "h92"
Accumulable registered as "h93"
Accumulable registered as "h94"
Accumulable registered as "h95"
Accumulable registered as "h96"
Accumulable registered as "h97"
Accumulable registered as "h98"
Accumulable registered as "h99"
Accumulable registered as "h100"
Accumulable registered as "h101"
Accumulable registered as "h102"
Accumulable registered as "h103"
Accumulable registered as "h104"
Accumulable registered as "h105"
Accumulable registered as "h106"
Accumulable registered as "h107"
Accumulable registered as "h108"
Accumulable registered as "h109"
Accumulable registered as "h110"
Accumulable registered as "h111"
Accumulable registered as "h112"
Accumulable registered as "h113"
Accumulable registered as "h114"
Accumulable registered as "h115"
Accumulable registered as "h116"
Accumulable registered as "h117"
Accumulable registered as "h118"
Accumulable registered as "h119"
Accumulable registered as "h120"
Accumulable registered as "h121"
Accumulable registered as "h122"
Accumulable registered as "h123"
Accumulable registered as "h124"
Accumulable registered as "h125"
Accumulable registered as "h126"
Accumulable registered as "h127"
Accumulable registered as "h128"
Accumulable registered as "h129"
Accumulable registered as "h130"
Accumulable registered as "h131"
Accumulable registered as "h132"
Accumulable registered as "h133"
Accumulable registered as "h134"
Accumulable registered as "h135"
Accumulable registered as "h136"
Accumulable registered as "h137"
Accumulable registered as "h138"
Accumulable registered as "h139"
Accumulable registered as "h140"
Accumulable registered as "h141"
Accumulable registered as "h142"
Accumulable registered as "h143"
Accumulable registered as "h144"
Accumulable registered as "h145"
Accumulable registered as "h146"
Accumulable registered as "h147"
Accumulable registered as "h148"
Accumulable registered as "h149"
Accumulable registered as "h150"
Accumulable registered as "h151"
Accumulable registered as "h152"
Accumulable registered as "h153"
Accumulable registered as "h154"
Accumulable registered as "h155"
Accumulable registered as "h156"
Accumulable registered as "h157"
Accumulable registered as "h158"
Accumulable registered as "h159"
Accumulable registered as "h160"
Accumulable registered as "h161"
Accumulable registered as "h162"
Accumulable registered as "h163"
Accumulable registered as "h164"
Accumulable registered as "h165"
Accumulable registered as "h166"
Accumulable registered as "h167"
Accumulable registered as "h168"
Accumulable registered as "h169"
Accumulable registered as "h170"
Accumulable registered as "h171"
Accumulable registered as "h172"
Accumulable registered as "h173"
Accumulable registered as "h174"
Accumulable registered as "h175"
Accumulable registered as "h176"
Accumulable registered as "h177"
Accumulable registered as "h178"
Accumulable registered as "h179"
Accumulable registered as "h180"
Accumulable registered as "h181"
Accumulable registered as "h182"
Accumulable registered as "h183"
Accumulable registered as "h184"
Accumulable registered as "h185"
Accumulable registered as "h186"
Accumulable registered as "h187"
Accumulable registered as "h188"
Accumulable registered as "h189"
Accumulable registered as "h190"
Accumulable registered as "h191"
Accumulable registered as "h192"
Accumulable registered as "h193"
Accumulable registered as "h194"
Accumulable registered as "h195"
Accumulable registered as "h196"
Accumulable registered as "h197"
Accumulable registered as "h198"
Accumulable registered as "h199"
Accumulable registered as "h200"
Accumulable registered as "h201"
Accumulable registered as "h202"
Accumulable registered as "h203"
Accumulable registered as "h204"
Accumulable registered as "h205"
Accumulable registered as "h206"
Accumulable registered as "h207"
Accumulable registered as "h208"
Accumulable registered as "h209"
Accumulable registered as "h210"
Accumulable registered as "h211"
Accumulable registered as "h212"
Accumulable registered as "h213"
Accumulable registered as "h214"
Accumulable registered as "h215"
Accumulable registered as "h216"
Accumulable registered as "h217"
Accumulable registered as "h218"
Accumulable registered as "h219"
Accumulable registered as "h220"
Accumulable registered as "h221"
Accumulable registered as "h222"
Accumulable registered as "h223"
Accumulable registered as "h224"
Accumulable registered as "h225"
Accumulable registered as "h226"
Accumulable registered as "h227"
Accumulable registered as "h228"
Accumulable registered as "h229"
Accumulable registered as "h230"
Accumulable registered as "h231"
Accumulable registered as "h232"
Accumulable registered as "h233"
Accumulable registered as "h234"
Accumulable registered as "h235"
Accumulable registered as "h236"
Accumulable registered as "h237"
Accumulable registered as "h238"
Accumulable registered as "h239"
Accumulable registered as "h240"
Accumulable registered as "h241"
Accumulable registered as "h242"
Accumulable registered as "h243"
Accumulable registered as "h244"
Accumulable registered as "h245"
Accumulable registered as "h246"
Accumulable registered as "h247"
Accumulable registered as "h248"
Accumulable registered as "h249"
Accumulable registered as "h250"
Accumulable registered as "h251"
Accumulable registered as "h252"
Accumulable registered as "h253"
Accumulable registered as "h254"
Accumulable registered as "h255"
Accumulable registered as "h256"
Accumulable registered as "h257"
Accumulable registered as "h258"
Accumulable registered as "h259"
Accumulable registered as "h260"
Accumulable registered as "h261"
Accumulable registered as "h262"
Accumulable registered as "h263"
Accumulable registered as "h264"
Accumulable registered as "h265"
Accumulable registered as "h266"
Accumulable registered as "h267"
Accumulable registered as "h268"
Accumulable registered as "h269"
Accumulable registered as "h270"
Accumulable registered as "h271"
Accumulable registered as "h272"
Accumulable registered as "h273"
Accumulable registered as "h274"
Accumulable registered as "h275"
Accumulable registered as "h276"
Accumulable registered as "h277"
Accumulable registered as "h278"
Accumulable registered as "h279"
Accumulable registered as "h280"
Accumulable registered as "h281"
Accumulable registered as "h282"
Accumulable registered as "h283"
Accumulable registered as "h284"
Accumulable registered as "h285"
Accumulable registered as "h286"
Accumulable registered as "h287"
Accumulable registered as "h288"
Accumulable registered as "h289"
Accumulable registered as "h290"
Accumulable registered as "h291"
Accumulable registered as "h292"
Accumulable registered as "h293"
Accumulable registered as "h294"
Accumulable registered as "h295"
Accumulable registered as "h296"
Accumulable registered as "h297"
Accumulable registered as "h298"
Accumulable registered as "h299"
Accumulable registered as "h300"
Accumulable registered as "h301"
Accumulable registered as "h302"
Accumulable registered as "h303"
Accumulable registered as "h304"
Accumulable registered as "h305"
Accumulable registered as "h306"
Accumulable registered as "h307"
Accumulable registered as "h308"
Accumulable registered as "h309"
Accumulable registered as "h310"
Accumulable registered as "h311"
Accumulable registered as "h312"
Accumulable registered as "h313"
Accumulable registered as "h314"
Accumulable registered as "h315"
Accumulable registered as "h316"
Accumulable registered as "h317"
Accumulable registered as "h318"
Accumulable registered as "h319"
Accumulable registered as "h320"
Accumulable registered as "h321"
Accumulable registered as "h322"
Accumulable registered as "h323"
Accumulable registered as "h324"
Accumulable registered as "h325"
Accumulable registered as "h326"
Accumulable registered as "h327"
Accumulable registered as "h328"
Accumulable registered as "h329"
Accumulable registered as "h330"
Accumulable registered as "h331"
Accumulable registered as "h332"
Accumulable registered as "h333"
Accumulable registered as "h334"
Accumulable registered as "h335"
Accumulable registered as "h336"
Accumulable registered as "h337"
Accumulable registered as "h338"
Accumulable registered as "h339"
Accumulable registered as "h340"
Accumulable registered as "h341"
Accumulable registered as "h342"
Accumulable registered as "h343"
Accumulable registered as "h344"
Accumulable registered as "h345"
Accumulable registered as "h346"
Accumulable registered as "h347"
Accumulable registered as "h348"
Accumulable registered as "h349"
Accumulable registered as "h350"
Accumulable registered as "h351"
Accumulable registered as "h352"
Accumulable registered as "h353"
Accumulable registered as "h354"
Accumulable registered as "h355"
Accumulable registered as "h356"
Accumulable registered as "h357"
Accumulable registered as "h358"
Accumulable registered as "h359"
Accumulable registered as "h360"
Accumulable registered as "h361"
Accumulable registered as "h362"
Accumulable registered as "h363"
Accumulable registered as "h364"
Accumulable registered as "h365"
Accumulable registered as "h366"
Accumulable registered as "h367"
Accumulable registered as "h368"
Accumulable registered as "h369"
Accumulable registered as "h370"
Accumulable registered as "h371"
Accumulable registered as "h372"
Accumulable registered as "h373"
Accumulable registered as "h374"
Accumulable registered as "h375"
Accumulable registered as "h376"
Accumulable registered as "h377"
Accumulable registered as "h378"
Accumulable registered as "h379"
Accumulable registered as "h380"
Accumulable registered as "h381"
Accumulable registered as "h382"
Accumulable registered as "h383"
Accumulable registered as "h384"
Accumulable registered as "h385"
Accumulable registered as "h386"
Accumulable registered as "h387"
Accumulable registered as "h388"
Accumulable registered as "h389"
Accumulable registered as "h390"
Accumulable registered as "h391"
Accumulable registered as "h392"
Accumulable registered as "h393"
Accumulable registered as "h394"
Accumulable registered as "h395"
Accumulable registered as "h396"
Accumulable registered as "h397"
Accumulable registered as "h398"
Accumulable registered as "h399"
Accumulable registered as "h400"
Accumulable registered as "h401"
Accumulable registered as "h402"
Accumulable registered as "h403"
Accumulable registered as "h404"
Accumulable registered as "h405"
Accumulable registered as "h406"
Accumulable registered as "h407"
Accumulable registered as "h408"
Accumulable registered as "h409"
Accumulable registered as "h410"
Accumulable registered as "h411"
Accumulable registered as "h412"
Accumulable registered as "h413"
Accumulable registered as "h414"
Accumulable registered as "h415"
Accumulable registered as "h416"
Accumulable registered as "h417"
Accumulable registered as "h418"
Accumulable registered as "h419"
Accumulable registered as "h420"
Accumulable registered as "h421"
Accumulable registered as "h422"
Accumulable registered as "h423"
Accumulable registered as "h424"
Accumulable registered as "h425"
Accumulable registered as "h426"
Accumulable registered as "h427"
Accumulable registered as "h428"
Accumulable registered as "h429"
Accumulable registered as "h430"
Accumulable registered as "h431"
Accumulable registered as "h432"
Accumulable registered as "h433"
Accumulable registered as "h434"
Accumulable registered as "h435"
Accumulable registered as "h436"
Accumulable registered as "h437"
Accumulable registered as "h438"
Accumulable registered as "h439"
Accumulable registered as "h440"
Accumulable registered as "h441"
Accumulable registered as "h442"
Accumulable registered as "h443"
Accumulable registered as "h444"
Accumulable registered as "h445"
Accumulable registered as "h446"
Accumulable registered as "h447"
Accumulable registered as "h448"
Accumulable registered as "h449"
Accumulable registered as "h450"
Accumulable registered as "h451"
Accumulable registered as "h452"
Accumulable registered as "h453"
Accumulable registered as "h454"
Accumulable registered as "h455"
Accumulable registered as "h456"
Accumulable registered as "h457"
Accumulable registered as "h458"
Accumulable registered as "h459"
Accumulable registered as "h460"
Accumulable registered as "h461"
Accumulable registered as "h462"
Accumulable registered as "h463"
Accumulable registered as "h464"
Accumulable registered as "h465"
Accumulable registered as "h466"
Accumulable registered as "h467"
Accumulable registered as "h468"
Accumulable registered as "h469"
Accumulable registered as "h470"
Accumulable registered as "h471"
Accumulable registered as "h472"
Accumulable registered as "h473"
Accumulable registered as "h474"
Accumulable registered as "h475"
Accumulable registered as "h476"
Accumulable registered as "h477"
Accumulable registered as "h478"
Accumulable registered as "h479"
Accumulable registered as "h480"
Accumulable registered as "h481"
Accumulable registered as "h482"
Accumulable registered as "h483"
Accumulable registered as "h484"
Accumulable registered as "h485"
Accumulable registered as "h486"
Accumulable registered as "h487"
Accumulable registered as "h488"
Accumulable registered as "h489"
Accumulable registered as "h490"
Accumulable registered as "h491"
Accumulable registered as "h492"
Accumulable registered as "h493"
Accumulable registered as "h494"
Accumulable registered as "h495"
Accumulable registered as "h496"
Accumulable registered as "h497"
Accumulable registered as "h498"
Accumulable registered as "h499"
Accumulable registered as "h500"
Accumulable registered as "h501"
Accumulable registered as "h502"
Accumulable registered as "h503"
Accumulable registered as "h504"
Accumulable registered as "h505"
Accumulable registered as "h506"
Accumulable registered as "h507"
Accumulable registered as "h508"
Accumulable registered as "h509"
Accumulable registered as "h510"
Accumulable registered as "h511"
Accumulable registered as "h512"
Accumulable registered as "h513"
Accumulable registered as "h514"
Accumulable registered as "h515"
Accumulable registered as "h516"
Accumulable registered as "h517"
Accumulable registered as "h518"
Accumulable registered as "h519"
Accumulable registered as "h520"
Accumulable registered as "h521"
Accumulable registered as "h522"
Accumulable registered as "h523"
Accumulable registered as "h524"
Accumulable registered as "h525"
Accumulable registered as "h526"
Accumulable registered as "h527"
Accumulable registered as "h528"
Accumulable registered as "h529"
Accumulable registered as "h530"
Accumulable registered as "h531"
Accumulable registered as "h532"
Accumulable registered as "h533"
Accumulable registered as "h534"
Accumulable registered as "h535"
Accumulable registered as "h536"
Accumulable registered as "h537"
Accumulable registered as "h538"
Accumulable registered as "h539"
Accumulable registered as "h540"
Accumulable registered as "h541"
Accumulable registered as "h542"
Accumulable registered as "h543"
Accumulable registered as "h544"
Accumulable registered as "h545"
Accumulable registered as "h546"
Accumulable registered as "h547"
Accumulable registered as "h548"
Accumulable registered as "h549"
Accumulable registered as "h550"
Accumulable registered as "h551"
Accumulable registered as "h552"
Accumulable registered as "h553"
Accumulable registered as "h554"
Accumulable registered as "h555"
Accumulable registered as "h556"
Accumulable registered as "h557"
Accumulable registered as "h558"
Accumulable registered as "h559"
Accumulable registered as "h560"
Accumulable registered as "h561"
Accumulable registered as "h562"
Accumulable registered as "h563"
Accumulable registered as "h564"
Accumulable registered as "h565"
Accumulable registered as "h566"
Accumulable registered as "h567"
Accumulable registered as "h568"
Accumulable registered as "h569"
Accumulable registered as "h570"
Accumulable registered as "h571"
Accumulable registered as "h572"
Accumulable registered as "h573"
Accumulable registered as "h574"
Accumulable registered as "h575"
Accumulable registered as "h576"
Accumulable registered as "h577"
Accumulable registered as "h578"
Accumulable registered as "h579"
Accumulable registered as "h580"
Accumulable registered as "h581"
Accumulable registered as "h582"
Accumulable registered as "h583"
Accumulable registered as "h584"
Accumulable registered as "h585"
Accumulable registered as "h586"
Accumulable registered as "h587"
Accumulable registered as "h588"
Accumulable registered as "h589"
Accumulable registered as "h590"
Accumulable registered as "h591"
Accumulable registered as "h592"
Accumulable registered as "h593"
Accumulable registered as "h594"
Accumulable registered as "h595"
Accumulable registered as "h596"
Accumulable registered as "h597"
Accumulable registered as "h598"
Accumulable registered as "h599"
Accumulable registered as "h600"
Accumulable registered as "h601"
Accumulable registered as "h602"
Accumulable registered as "h603"
Accumulable registered as "h604"
Accumulable registered as "h605"
Accumulable registered as "h606"
Accumulable registered as "h607"
Accumulable registered as "h608"
Accumulable registered as "h609"
Accumulable registered as "h610"
Accumulable registered as "h611"
Accumulable registered as "h612"
Accumulable registered as "h613"
Accumulable registered as "h614"
Accumulable registered as "h615"
Accumulable registered as "h616"
Accumulable registered as "h617"
Accumulable registered as "h618"
Accumulable registered as "h619"
Accumulable registered as "h620"
Accumulable registered as "h621"
Accumulable registered as "h622"
Accumulable registered as "h623"
Accumulable registered as "h624"
Accumulable registered as "h625"
Accumulable registered as "h626"
Accumulable registered as "h627"
Accumulable registered as "h628"
Accumulable registered as "h629"
Accumulable registered as "h630"
Accumulable registered as "h631"
Accumulable registered as "h632"
Accumulable registered as "h633"
Accumulable registered as "h634"
Accumulable registered as "h635"
Accumulable registered as "h636"
Accumulable registered as "h637"
Accumulable registered as "h638"
Accumulable registered as "h639"
Accumulable registered as "h640"
Accumulable registered as "h641"
Accumulable registered as "h642"
Accumulable registered as "h643"
Accumulable registered as "h644"
Accumulable registered as "h645"
Accumulable registered as "h646"
Accumulable registered as "h647"
Accumulable registered as "h648"
Accumulable registered as "h649"
Accumulable registered as "h650"
Accumulable registered as "h651"
Accumulable registered as "h652"
Accumulable registered as "h653"
Accumulable registered as "h654"
Accumulable registered as "h655"
Accumulable registered as "h656"
Accumulable registered as "h657"
Accumulable registered as "h658"
Accumulable registered as "h659"
Accumulable registered as "h660"
Accumulable registered as "h661"
Accumulable registered as "h662"
Checking overlaps for volume r0:0 (G4Tubs) ... OK! 
=======================================================================
======                 Electromagnetic Physics Parameters      ========
=======================================================================
LPM effect enabled                                 1
Enable creation and use of sampling tables         0
Apply cuts on all EM processes                     0
Use combined TransportationWithMsc                 Disabled
Use general process                                1
Enable linear polarisation for gamma               0
Enable photoeffect sampling below K-shell          1
Enable sampling of quantum entanglement            0
X-section factor for integral approach             0.8
Min kinetic energy for tables                      100 eV 
Max kinetic energy for tables                      100 TeV
Number of bins per decade of a table               20
Verbose level                                      1
Verbose level for worker thread                    0
Bremsstrahlung energy threshold above which 
  primary e+- is added to the list of secondary    100 TeV
Bremsstrahlung energy threshold above which primary
  muon/hadron is added to the list of secondary    100 TeV
Positron annihilation at rest model                AllisonPositronium
Enable 3 gamma annihilation on fly                 1
Lowest triplet kinetic energy                      1 MeV
Enable sampling of gamma linear polarisation       0
5D gamma conversion model type                     0
5D gamma conversion model on isolated ion          0
Use RiGe 5D e+e- pair production model by muons    0
Livermore data directory                           epics_2017
=======================================================================
======                 Ionisation Parameters                   ========
=======================================================================
Step function for e+-                              (0.2, 0.01 mm)
Step function for muons/hadrons                    (0.1, 0.05 mm)
Step function for light ions                       (0.1, 0.02 mm)
Step function for general ions                     (0.1, 0.001 mm)
Lowest e+e- kinetic energy                         100 eV 
Lowest muon/hadron kinetic energy                  1 keV
Use ICRU90 data                                    1
Fluctuations of dE/dx are enabled                  1
Type of fluctuation model for leptons and hadrons  Urban
Use built-in Birks saturation                      0
Build CSDA range enabled                           0
Use cut as a final range enabled                   0
Enable angular generator interface                 1
Max kinetic energy for CSDA tables                 1 GeV
Max kinetic energy for NIEL computation            1 MeV
Linear loss limit                                  0.01
Read data from file for e+e- pair production by mu 0
=======================================================================
======                 Multiple Scattering Parameters          ========
=======================================================================
Type of msc step limit algorithm for e+-           2
Type of msc step limit algorithm for muons/hadrons 0
Msc lateral displacement for e+- enabled           1
Msc lateral displacement for muons and hadrons     1
Urban msc model lateral displacement alg96         1
Range factor for msc step limit for e+-            0.08
Range factor for msc step limit for muons/hadrons  0.2
Geometry factor for msc step limitation of e+-     2.5
Safety factor for msc step limit for e+-           0.6
Skin parameter for msc step limitation of e+-      3
Lambda limit for msc step limit for e+-            1 mm
Use Mott correction for e- scattering              1
Factor used for dynamic computation of angular 
  limit between single and multiple scattering     1
Fixed angular limit between single 
  and multiple scattering                          3.1416 rad
Upper energy limit for e+- multiple scattering     100 MeV
Type of electron single scattering model           0
Type of nuclear form-factor                        1
Screening factor                                   1
=======================================================================
======                 Atomic Deexcitation Parameters          ========
=======================================================================
Fluorescence enabled                               1
Directory in G4LEDATA for fluorescence data files  fluor
Auger electron cascade enabled                     1
PIXE atomic de-excitation enabled                  0
De-excitation module ignores cuts                  1
Type of PIXE cross section for hadrons             Empirical
Type of PIXE cross section for e+-                 Livermore
=======================================================================

### ===  Deexcitation model UAtomDeexcitation is activated for 1 region:
          DefaultRegionForTheWorld  1  1  0
### ===  Auger flag: 1
### ===  Ignore cuts flag:   1

phot:  for gamma SubType=12 BuildTable=0
      LambdaPrime table from 200 keV to 100 TeV in 174 bins 
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
 LivermorePhElectric : Emin=    0 eV  Emax=  100 TeV  SauterGavrila Fluo

compt:  for gamma SubType=13 BuildTable=1
      Lambda table from 100 eV  to 1 MeV, 20 bins/decade, spline: 1
      LambdaPrime table from 1 MeV to 100 TeV in 160 bins 
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
   LowEPComptonModel : Emin=    0 eV  Emax=   20 MeV Fluo
        KleinNishina : Emin=   20 MeV Emax=  100 TeV Fluo

conv:  for gamma SubType=14 BuildTable=1
      Lambda table from 1.022 MeV to 100 TeV, 20 bins/decade, spline: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
      BetheHeitler5D : Emin=    0 eV  Emax=  100 TeV  ModifiedTsai

Rayl:  for gamma SubType=11 BuildTable=1
      Lambda table from 100 eV  to 150 keV, 20 bins/decade, spline: 0
      LambdaPrime table from 150 keV to 100 TeV in 176 bins 
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
   LivermoreRayleigh : Emin=    0 eV  Emax=  100 TeV  CullenGenerator

msc:  for e-  SubType= 10
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
  GoudsmitSaunderson : Emin=    0 eV  Emax=  100 MeV Nbins=120 100 eV  - 100 MeV
          StepLim=SafetyPlus Rfact=0.08 Gfact=2.5 Sfact=0.6 DispFlag:1 Skin=3 Llim=1 mm
        WentzelVIUni : Emin=  100 MeV Emax=  100 TeV Nbins=120 100 MeV - 100 TeV
          StepLim=SafetyPlus Rfact=0.08 Gfact=2.5 Sfact=0.6 DispFlag:1 Skin=3 Llim=1 mm

eIoni:  for e-  XStype:3  SubType=2
      dE/dx and range tables from 100 eV  to 100 TeV in 240 bins
      Lambda tables from threshold to 100 TeV, 20 bins/decade, spline: 1
      StepFunction=(0.2, 0.01 mm), integ: 3, fluct: 1, linLossLim= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
             PenIoni : Emin=    0 eV  Emax=  100 keV
        MollerBhabha : Emin=  100 keV Emax=  100 TeV  deltaVI

eBrem:  for e-  XStype:4  SubType=3
      dE/dx and range tables from 100 eV  to 100 TeV in 240 bins
      Lambda tables from threshold to 100 TeV, 20 bins/decade, spline: 1
      LPM flag: 1 for E > 1 GeV,  VertexHighEnergyTh(GeV)= 100000
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
             eBremSB : Emin=    0 eV  Emax=    1 GeV  AngularGen2BS
            eBremLPM : Emin=    1 GeV Emax=  100 TeV  AngularGen2BS

ePairProd:  for e-  XStype:1  SubType=4
      dE/dx and range tables from 100 eV  to 100 TeV in 240 bins
      Lambda tables from threshold to 100 TeV, 20 bins/decade, spline: 0
      Sampling table 25x1001; from 0.1 GeV to 100 TeV 
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
           ePairProd : Emin=    0 eV  Emax=  100 TeV  ModifiedMephi

CoulombScat:  for e- XStype:1 SubType=1 BuildTable=1
      Lambda table from 100 MeV to 100 TeV, 20 bins/decade, spline: 0
      ThetaMin(p) < Theta(degree) < 180, pLimit(GeV^1)= 0.139531
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
  eCoulombScattering : Emin=  100 MeV Emax=  100 TeV

msc:  for e+  SubType= 10
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
  GoudsmitSaunderson : Emin=    0 eV  Emax=  100 MeV Nbins=120 100 eV  - 100 MeV
          StepLim=SafetyPlus Rfact=0.08 Gfact=2.5 Sfact=0.6 DispFlag:1 Skin=3 Llim=1 mm
        WentzelVIUni : Emin=  100 MeV Emax=  100 TeV Nbins=120 100 MeV - 100 TeV
          StepLim=SafetyPlus Rfact=0.08 Gfact=2.5 Sfact=0.6 DispFlag:1 Skin=3 Llim=1 mm

eIoni:  for e+  XStype:3  SubType=2
      dE/dx and range tables from 100 eV  to 100 TeV in 240 bins
      Lambda tables from threshold to 100 TeV, 20 bins/decade, spline: 1
      StepFunction=(0.2, 0.01 mm), integ: 3, fluct: 1, linLossLim= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
             PenIoni : Emin=    0 eV  Emax=  100 keV
        MollerBhabha : Emin=  100 keV Emax=  100 TeV  deltaVI

eBrem:  for e+  XStype:4  SubType=3
      dE/dx and range tables from 100 eV  to 100 TeV in 240 bins
      Lambda tables from threshold to 100 TeV, 20 bins/decade, spline: 1
      LPM flag: 1 for E > 1 GeV,  VertexHighEnergyTh(GeV)= 100000
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
             eBremSB : Emin=    0 eV  Emax=    1 GeV  AngularGen2BS
            eBremLPM : Emin=    1 GeV Emax=  100 TeV  AngularGen2BS

ePairProd:  for e+  XStype:1  SubType=4
      dE/dx and range tables from 100 eV  to 100 TeV in 240 bins
      Lambda tables from threshold to 100 TeV, 20 bins/decade, spline: 0
      Sampling table 25x1001; from 0.1 GeV to 100 TeV 
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
           ePairProd : Emin=    0 eV  Emax=  100 TeV  ModifiedMephi

annihil:  for e+ XStype:2 SubType=5 AtRestModel:Allison BuildTable=0
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
    eplusTo2or3gamma : Emin=    0 eV  Emax=  100 TeV

CoulombScat:  for e+ XStype:1 SubType=1 BuildTable=1
      Lambda table from 100 MeV to 100 TeV, 20 bins/decade, spline: 0
      ThetaMin(p) < Theta(degree) < 180, pLimit(GeV^1)= 0.139531
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
  eCoulombScattering : Emin=  100 MeV Emax=  100 TeV

msc:  for proton  SubType= 10
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
        WentzelVIUni : Emin=    0 eV  Emax=  100 TeV Nbins=240 100 eV  - 100 TeV
          StepLim=Minimal Rfact=0.2 Gfact=2.5 Sfact=0.6 DispFlag:1 Skin=3 Llim=1 mm

hIoni:  for proton  XStype:3  SubType=2
      dE/dx and range tables from 100 eV  to 100 TeV in 240 bins
      Lambda tables from threshold to 100 TeV, 20 bins/decade, spline: 1
      StepFunction=(0.1, 0.05 mm), integ: 3, fluct: 1, linLossLim= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               Bragg : Emin=    0 eV  Emax=    2 MeV  deltaVI
          BetheBloch : Emin=    2 MeV Emax=  100 TeV  deltaVI

hBrems:  for proton  XStype:1  SubType=3
      dE/dx and range tables from 100 eV  to 100 TeV in 240 bins
      Lambda tables from threshold to 100 TeV, 20 bins/decade, spline: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               hBrem : Emin=    0 eV  Emax=  100 TeV  ModifiedMephi

hPairProd:  for proton  XStype:1  SubType=4
      dE/dx and range tables from 100 eV  to 100 TeV in 240 bins
      Lambda tables from threshold to 100 TeV, 20 bins/decade, spline: 1
      Sampling table 17x1001, from 7.50618 GeV to 100 TeV 
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
